,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
60,0 days 01:00:57.863000,28.8,45.0,981.6,False,46.8,36,1.5
62,0 days 01:02:57.862000,28.9,46.0,981.6,False,46.7,313,1.3
63,0 days 01:03:57.865000,28.9,46.0,981.6,False,47.4,240,1.4
65,0 days 01:05:57.864000,28.9,47.0,981.7,False,47.3,164,1.6
66,0 days 01:06:57.865000,28.8,46.0,981.6,False,46.8,187,1.9
67,0 days 01:07:57.866000,28.8,47.0,981.6,False,46.5,161,2.3
69,0 days 01:09:57.871000,28.9,47.0,981.5,False,45.0,21,1.3
70,0 days 01:10:57.875000,29.0,47.0,981.5,False,43.9,192,0.6
72,0 days 01:12:57.869000,28.9,48.0,981.5,False,42.9,291,0.7
73,0 days 01:13:57.912000,28.9,47.0,981.5,False,44.1,189,1.3
75,0 days 01:15:57.874000,28.9,48.0,981.5,False,43.0,330,1.4
76,0 days 01:16:57.874000,28.9,48.0,981.5,False,42.7,0,1.2
77,0 days 01:17:57.874000,28.9,48.0,981.6,False,44.4,185,0.7
79,0 days 01:19:57.889000,28.9,47.0,981.5,False,45.2,171,0.3
80,0 days 01:20:57.875000,29.0,47.0,981.4,False,45.1,180,1.1
82,0 days 01:22:57.883000,29.3,47.0,981.4,False,44.5,318,1.4
83,0 days 01:23:57.900000,29.3,46.0,981.5,False,44.1,352,1.1
84,0 days 01:24:57.925000,29.2,46.0,981.5,False,43.6,43,1.1
86,0 days 01:26:57.949000,29.2,46.0,981.5,False,42.3,247,0.6
88,0 days 01:28:57.979000,29.1,47.0,981.5,False,41.0,226,0.9
89,0 days 01:29:57.996000,29.0,47.0,981.5,False,40.9,198,0.8
90,0 days 01:30:58.011000,28.9,47.0,981.5,False,40.8,231,0.6
92,0 days 01:32:58.044000,28.7,48.0,981.6,False,40.5,225,1.6
93,0 days 01:33:58.060000,28.7,48.0,981.6,False,40.9,9,1.4
95,0 days 01:35:58.096000,28.7,48.0,981.6,False,41.0,182,0.9
96,0 days 01:36:58.106000,28.7,47.0,981.5,False,40.8,340,0.8
97,0 days 01:37:58.117000,28.6,47.0,981.6,False,40.7,239,0.4
99,0 days 01:39:58.130000,28.7,47.0,981.5,False,40.7,347,1.0
100,0 days 01:40:58.129000,28.7,46.0,981.6,False,40.9,169,0.4
101,0 days 01:41:58.129000,28.8,47.0,981.7,False,40.9,202,1.2
103,0 days 01:43:58.148000,29.1,47.0,981.5,False,42.5,351,1.4
104,0 days 01:44:58.143000,29.3,47.0,981.6,False,43.8,302,1.2
106,0 days 01:46:58.149000,29.4,44.0,981.5,False,44.5,345,1.2
107,0 days 01:47:58.151000,29.4,45.0,981.6,False,44.8,317,0.6
108,0 days 01:48:58.162000,29.4,45.0,981.5,False,45.6,184,1.0
110,0 days 01:50:58.214000,29.5,45.0,981.6,False,46.3,185,1.2
111,0 days 01:51:58.218000,29.6,45.0,981.6,False,46.1,297,0.9
113,0 days 01:53:58.245000,29.7,45.0,981.7,False,46.4,193,2.3
114,0 days 01:54:58.244000,29.8,47.0,981.6,False,46.6,199,1.3
115,0 days 01:55:58.249000,29.8,46.0,981.7,False,46.7,324,0.9
117,0 days 01:57:58.248000,29.7,45.0,981.7,False,46.6,355,1.3
118,0 days 01:58:58.251000,29.6,45.0,981.6,False,47.0,273,1.7
120,0 days 02:00:58.264000,29.7,45.0,981.7,False,46.6,183,1.7
121,0 days 02:01:58.269000,29.7,45.0,981.6,False,46.1,119,1.7
123,0 days 02:03:58.282000,29.4,46.0,981.6,False,45.1,178,2.2
124,0 days 02:04:58.286000,29.3,46.0,981.6,False,46.1,157,1.2
125,0 days 02:05:58.292000,29.2,46.0,981.5,False,46.4,153,1.8
127,0 days 02:07:58.320000,29.2,45.0,981.5,False,44.9,169,0.9
128,0 days 02:08:58.343000,29.1,45.0,981.6,False,44.9,172,1.5
130,0 days 02:10:58.334000,29.1,44.0,981.6,False,45.1,175,1.5
131,0 days 02:11:58.335000,29.0,45.0,981.6,False,44.2,185,0.9
132,0 days 02:12:58.358000,29.0,45.0,981.5,False,43.9,168,1.4
134,0 days 02:14:58.369000,29.3,45.0,981.6,False,45.4,356,1.2
135,0 days 02:15:58.386000,29.4,44.0,981.5,False,45.8,0,2.2
136,0 days 02:16:58.405000,29.4,45.0,981.6,False,46.3,226,1.4
138,0 days 02:18:58.418000,29.7,45.0,981.6,False,46.4,178,0.8
139,0 days 02:19:58.417000,29.8,46.0,981.5,False,46.5,162,1.9
141,0 days 02:21:58.422000,30.0,43.0,981.6,False,46.8,13,0.7
142,0 days 02:22:58.420000,30.1,44.0,981.5,False,46.7,179,0.6
143,0 days 02:23:58.453000,30.1,44.0,981.5,False,47.3,339,1.7
145,0 days 02:25:58.422000,30.0,44.0,981.5,False,47.8,74,1.2
146,0 days 02:26:58.423000,30.0,44.0,981.5,False,48.2,204,0.6
147,0 days 02:27:58.424000,30.0,44.0,981.5,False,48.2,4,0.8
149,0 days 02:29:58.462000,30.1,43.0,981.5,False,48.3,21,0.6
150,0 days 02:30:58.425000,30.3,42.0,981.5,False,48.1,350,1.2
152,0 days 02:32:58.428000,30.1,44.0,981.5,False,47.6,200,1.5
55,0 days 00:55:57.857000,28.9,45.0,981.7,False,45.5,7,1.0
56,0 days 00:56:57.847000,29.0,45.0,981.7,False,44.6,191,1.9
58,0 days 00:58:57.860000,29.0,46.0,981.7,False,45.2,316,1.1
59,0 days 00:59:57.863000,28.8,48.0,981.7,False,46.8,321,1.7
61,0 days 01:01:57.866000,29.0,46.0,981.7,False,46.6,182,0.7
62,0 days 01:02:57.862000,28.9,46.0,981.6,False,46.7,313,1.3
63,0 days 01:03:57.865000,28.9,46.0,981.6,False,47.4,240,1.4
65,0 days 01:05:57.864000,28.9,47.0,981.7,False,47.3,164,1.6
66,0 days 01:06:57.865000,28.8,46.0,981.6,False,46.8,187,1.9
68,0 days 01:08:57.873000,28.9,48.0,981.5,False,46.2,232,1.5
69,0 days 01:09:57.871000,28.9,47.0,981.5,False,45.0,21,1.3
71,0 days 01:11:57.920000,29.0,47.0,981.6,False,43.4,48,1.4
72,0 days 01:12:57.869000,28.9,48.0,981.5,False,42.9,291,0.7
73,0 days 01:13:57.912000,28.9,47.0,981.5,False,44.1,189,1.3
75,0 days 01:15:57.874000,28.9,48.0,981.5,False,43.0,330,1.4
76,0 days 01:16:57.874000,28.9,48.0,981.5,False,42.7,0,1.2
78,0 days 01:18:57.881000,28.9,48.0,981.6,False,44.4,185,0.7
79,0 days 01:19:57.889000,28.9,47.0,981.5,False,45.2,171,0.3
80,0 days 01:20:57.875000,29.0,47.0,981.4,False,45.1,180,1.1
82,0 days 01:22:57.883000,29.3,47.0,981.4,False,44.5,318,1.4
83,0 days 01:23:57.900000,29.3,46.0,981.5,False,44.1,352,1.1
85,0 days 01:25:57.951000,29.2,46.0,981.5,False,43.4,206,0.6
86,0 days 01:26:57.949000,29.2,46.0,981.5,False,42.3,247,0.6
88,0 days 01:28:57.979000,29.1,47.0,981.5,False,41.0,226,0.9
89,0 days 01:29:57.996000,29.0,47.0,981.5,False,40.9,198,0.8
90,0 days 01:30:58.011000,28.9,47.0,981.5,False,40.8,231,0.6
92,0 days 01:32:58.044000,28.7,48.0,981.6,False,40.5,225,1.6
93,0 days 01:33:58.060000,28.7,48.0,981.6,False,40.9,9,1.4
95,0 days 01:35:58.096000,28.7,48.0,981.6,False,41.0,182,0.9
96,0 days 01:36:58.106000,28.7,47.0,981.5,False,40.8,340,0.8
98,0 days 01:38:58.126000,28.6,47.0,981.5,False,40.4,354,0.6
99,0 days 01:39:58.130000,28.7,47.0,981.5,False,40.7,347,1.0
101,0 days 01:41:58.129000,28.8,47.0,981.7,False,40.9,202,1.2
102,0 days 01:42:58.144000,28.9,47.0,981.6,False,41.6,268,1.1
103,0 days 01:43:58.148000,29.1,47.0,981.5,False,42.5,351,1.4
105,0 days 01:45:58.145000,29.3,46.0,981.6,False,44.5,343,1.1
106,0 days 01:46:58.149000,29.4,44.0,981.5,False,44.5,345,1.2
108,0 days 01:48:58.162000,29.4,45.0,981.5,False,45.6,184,1.0
109,0 days 01:49:58.179000,29.5,45.0,981.6,False,46.3,207,1.3
110,0 days 01:50:58.214000,29.5,45.0,981.6,False,46.3,185,1.2
112,0 days 01:52:58.227000,29.7,44.0,981.6,False,46.2,342,1.1
113,0 days 01:53:58.245000,29.7,45.0,981.7,False,46.4,193,2.3
114,0 days 01:54:58.244000,29.8,47.0,981.6,False,46.6,199,1.3
116,0 days 01:56:58.245000,29.6,45.0,981.6,False,46.6,0,0.8
117,0 days 01:57:58.248000,29.7,45.0,981.7,False,46.6,355,1.3
119,0 days 01:59:58.264000,29.6,45.0,981.5,False,47.1,166,1.0
120,0 days 02:00:58.264000,29.7,45.0,981.7,False,46.6,183,1.7
121,0 days 02:01:58.269000,29.7,45.0,981.6,False,46.1,119,1.7
123,0 days 02:03:58.282000,29.4,46.0,981.6,False,45.1,178,2.2
124,0 days 02:04:58.286000,29.3,46.0,981.6,False,46.1,157,1.2
126,0 days 02:06:58.318000,29.2,45.0,981.6,False,46.4,151,1.4
127,0 days 02:07:58.320000,29.2,45.0,981.5,False,44.9,169,0.9
129,0 days 02:09:58.326000,29.1,45.0,981.6,False,45.2,186,1.4
130,0 days 02:10:58.334000,29.1,44.0,981.6,False,45.1,175,1.5
131,0 days 02:11:58.335000,29.0,45.0,981.6,False,44.2,185,0.9
133,0 days 02:13:58.354000,29.1,45.0,981.5,False,44.9,191,2.2
134,0 days 02:14:58.369000,29.3,45.0,981.6,False,45.4,356,1.2
135,0 days 02:15:58.386000,29.4,44.0,981.5,False,45.8,0,2.2
137,0 days 02:17:58.404000,29.6,45.0,981.5,False,46.4,216,1.2
138,0 days 02:18:58.418000,29.7,45.0,981.6,False,46.4,178,0.8
139,0 days 02:19:58.417000,29.8,46.0,981.5,False,46.5,162,1.9
141,0 days 02:21:58.422000,30.0,43.0,981.6,False,46.8,13,0.7
142,0 days 02:22:58.420000,30.1,44.0,981.5,False,46.7,179,0.6
144,0 days 02:24:58.421000,30.1,44.0,981.5,False,47.6,23,1.9
145,0 days 02:25:58.422000,30.0,44.0,981.5,False,47.8,74,1.2
146,0 days 02:26:58.423000,30.0,44.0,981.5,False,48.2,204,0.6
148,0 days 02:28:58.424000,30.0,43.0,981.5,False,48.2,120,0.4
149,0 days 02:29:58.462000,30.1,43.0,981.5,False,48.3,21,0.6
151,0 days 02:31:58.426000,30.3,42.0,981.4,False,48.1,202,1.2
152,0 days 02:32:58.428000,30.1,44.0,981.5,False,47.6,200,1.5
55,0 days 00:55:57.857000,28.9,45.0,981.7,False,45.5,7,1.0
56,0 days 00:56:57.847000,29.0,45.0,981.7,False,44.6,191,1.9
58,0 days 00:58:57.860000,29.0,46.0,981.7,False,45.2,316,1.1
59,0 days 00:59:57.863000,28.8,48.0,981.7,False,46.8,321,1.7
61,0 days 01:01:57.866000,29.0,46.0,981.7,False,46.6,182,0.7
62,0 days 01:02:57.862000,28.9,46.0,981.6,False,46.7,313,1.3
63,0 days 01:03:57.865000,28.9,46.0,981.6,False,47.4,240,1.4
65,0 days 01:05:57.864000,28.9,47.0,981.7,False,47.3,164,1.6
66,0 days 01:06:57.865000,28.8,46.0,981.6,False,46.8,187,1.9
68,0 days 01:08:57.873000,28.9,48.0,981.5,False,46.2,232,1.5
69,0 days 01:09:57.871000,28.9,47.0,981.5,False,45.0,21,1.3
71,0 days 01:11:57.920000,29.0,47.0,981.6,False,43.4,48,1.4
72,0 days 01:12:57.869000,28.9,48.0,981.5,False,42.9,291,0.7
73,0 days 01:13:57.912000,28.9,47.0,981.5,False,44.1,189,1.3
75,0 days 01:15:57.874000,28.9,48.0,981.5,False,43.0,330,1.4
76,0 days 01:16:57.874000,28.9,48.0,981.5,False,42.7,0,1.2
78,0 days 01:18:57.881000,28.9,48.0,981.6,False,44.4,185,0.7
79,0 days 01:19:57.889000,28.9,47.0,981.5,False,45.2,171,0.3
80,0 days 01:20:57.875000,29.0,47.0,981.4,False,45.1,180,1.1
82,0 days 01:22:57.883000,29.3,47.0,981.4,False,44.5,318,1.4
83,0 days 01:23:57.900000,29.3,46.0,981.5,False,44.1,352,1.1
85,0 days 01:25:57.951000,29.2,46.0,981.5,False,43.4,206,0.6
86,0 days 01:26:57.949000,29.2,46.0,981.5,False,42.3,247,0.6
88,0 days 01:28:57.979000,29.1,47.0,981.5,False,41.0,226,0.9
89,0 days 01:29:57.996000,29.0,47.0,981.5,False,40.9,198,0.8
90,0 days 01:30:58.011000,28.9,47.0,981.5,False,40.8,231,0.6
92,0 days 01:32:58.044000,28.7,48.0,981.6,False,40.5,225,1.6
93,0 days 01:33:58.060000,28.7,48.0,981.6,False,40.9,9,1.4
95,0 days 01:35:58.096000,28.7,48.0,981.6,False,41.0,182,0.9
96,0 days 01:36:58.106000,28.7,47.0,981.5,False,40.8,340,0.8
98,0 days 01:38:58.126000,28.6,47.0,981.5,False,40.4,354,0.6
99,0 days 01:39:58.130000,28.7,47.0,981.5,False,40.7,347,1.0
100,0 days 01:40:58.129000,28.7,46.0,981.6,False,40.9,169,0.4
102,0 days 01:42:58.144000,28.9,47.0,981.6,False,41.6,268,1.1
104,0 days 01:44:58.143000,29.3,47.0,981.6,False,43.8,302,1.2
105,0 days 01:45:58.145000,29.3,46.0,981.6,False,44.5,343,1.1
106,0 days 01:46:58.149000,29.4,44.0,981.5,False,44.5,345,1.2
108,0 days 01:48:58.162000,29.4,45.0,981.5,False,45.6,184,1.0
109,0 days 01:49:58.179000,29.5,45.0,981.6,False,46.3,207,1.3
110,0 days 01:50:58.214000,29.5,45.0,981.6,False,46.3,185,1.2
112,0 days 01:52:58.227000,29.7,44.0,981.6,False,46.2,342,1.1
113,0 days 01:53:58.245000,29.7,45.0,981.7,False,46.4,193,2.3
115,0 days 01:55:58.249000,29.8,46.0,981.7,False,46.7,324,0.9
116,0 days 01:56:58.245000,29.6,45.0,981.6,False,46.6,0,0.8
117,0 days 01:57:58.248000,29.7,45.0,981.7,False,46.6,355,1.3
119,0 days 01:59:58.264000,29.6,45.0,981.5,False,47.1,166,1.0
120,0 days 02:00:58.264000,29.7,45.0,981.7,False,46.6,183,1.7
121,0 days 02:01:58.269000,29.7,45.0,981.6,False,46.1,119,1.7
123,0 days 02:03:58.282000,29.4,46.0,981.6,False,45.1,178,2.2
124,0 days 02:04:58.286000,29.3,46.0,981.6,False,46.1,157,1.2
126,0 days 02:06:58.318000,29.2,45.0,981.6,False,46.4,151,1.4
127,0 days 02:07:58.320000,29.2,45.0,981.5,False,44.9,169,0.9
128,0 days 02:08:58.343000,29.1,45.0,981.6,False,44.9,172,1.5
130,0 days 02:10:58.334000,29.1,44.0,981.6,False,45.1,175,1.5
131,0 days 02:11:58.335000,29.0,45.0,981.6,False,44.2,185,0.9
133,0 days 02:13:58.354000,29.1,45.0,981.5,False,44.9,191,2.2
134,0 days 02:14:58.369000,29.3,45.0,981.6,False,45.4,356,1.2
135,0 days 02:15:58.386000,29.4,44.0,981.5,False,45.8,0,2.2
137,0 days 02:17:58.404000,29.6,45.0,981.5,False,46.4,216,1.2
138,0 days 02:18:58.418000,29.7,45.0,981.6,False,46.4,178,0.8
140,0 days 02:20:58.425000,29.8,46.0,981.5,False,46.9,305,1.6
141,0 days 02:21:58.422000,30.0,43.0,981.6,False,46.8,13,0.7
142,0 days 02:22:58.420000,30.1,44.0,981.5,False,46.7,179,0.6
144,0 days 02:24:58.421000,30.1,44.0,981.5,False,47.6,23,1.9
145,0 days 02:25:58.422000,30.0,44.0,981.5,False,47.8,74,1.2
146,0 days 02:26:58.423000,30.0,44.0,981.5,False,48.2,204,0.6
148,0 days 02:28:58.424000,30.0,43.0,981.5,False,48.2,120,0.4
149,0 days 02:29:58.462000,30.1,43.0,981.5,False,48.3,21,0.6
151,0 days 02:31:58.426000,30.3,42.0,981.4,False,48.1,202,1.2
152,0 days 02:32:58.428000,30.1,44.0,981.5,False,47.6,200,1.5
55,0 days 00:55:57.857000,28.9,45.0,981.7,False,45.5,7,1.0
56,0 days 00:56:57.847000,29.0,45.0,981.7,False,44.6,191,1.9
58,0 days 00:58:57.860000,29.0,46.0,981.7,False,45.2,316,1.1
59,0 days 00:59:57.863000,28.8,48.0,981.7,False,46.8,321,1.7
61,0 days 01:01:57.866000,29.0,46.0,981.7,False,46.6,182,0.7
62,0 days 01:02:57.862000,28.9,46.0,981.6,False,46.7,313,1.3
63,0 days 01:03:57.865000,28.9,46.0,981.6,False,47.4,240,1.4
65,0 days 01:05:57.864000,28.9,47.0,981.7,False,47.3,164,1.6
66,0 days 01:06:57.865000,28.8,46.0,981.6,False,46.8,187,1.9
68,0 days 01:08:57.873000,28.9,48.0,981.5,False,46.2,232,1.5
69,0 days 01:09:57.871000,28.9,47.0,981.5,False,45.0,21,1.3
70,0 days 01:10:57.875000,29.0,47.0,981.5,False,43.9,192,0.6
72,0 days 01:12:57.869000,28.9,48.0,981.5,False,42.9,291,0.7
73,0 days 01:13:57.912000,28.9,47.0,981.5,False,44.1,189,1.3
75,0 days 01:15:57.874000,28.9,48.0,981.5,False,43.0,330,1.4
76,0 days 01:16:57.874000,28.9,48.0,981.5,False,42.7,0,1.2
78,0 days 01:18:57.881000,28.9,48.0,981.6,False,44.4,185,0.7
79,0 days 01:19:57.889000,28.9,47.0,981.5,False,45.2,171,0.3
80,0 days 01:20:57.875000,29.0,47.0,981.4,False,45.1,180,1.1
82,0 days 01:22:57.883000,29.3,47.0,981.4,False,44.5,318,1.4
83,0 days 01:23:57.900000,29.3,46.0,981.5,False,44.1,352,1.1
85,0 days 01:25:57.951000,29.2,46.0,981.5,False,43.4,206,0.6
86,0 days 01:26:57.949000,29.2,46.0,981.5,False,42.3,247,0.6
87,0 days 01:27:57.962000,29.1,46.0,981.6,False,42.1,173,0.7
89,0 days 01:29:57.996000,29.0,47.0,981.5,False,40.9,198,0.8
90,0 days 01:30:58.011000,28.9,47.0,981.5,False,40.8,231,0.6
92,0 days 01:32:58.044000,28.7,48.0,981.6,False,40.5,225,1.6
93,0 days 01:33:58.060000,28.7,48.0,981.6,False,40.9,9,1.4
95,0 days 01:35:58.096000,28.7,48.0,981.6,False,41.0,182,0.9
96,0 days 01:36:58.106000,28.7,47.0,981.5,False,40.8,340,0.8
98,0 days 01:38:58.126000,28.6,47.0,981.5,False,40.4,354,0.6
99,0 days 01:39:58.130000,28.7,47.0,981.5,False,40.7,347,1.0
101,0 days 01:41:58.129000,28.8,47.0,981.7,False,40.9,202,1.2
102,0 days 01:42:58.144000,28.9,47.0,981.6,False,41.6,268,1.1
103,0 days 01:43:58.148000,29.1,47.0,981.5,False,42.5,351,1.4
105,0 days 01:45:58.145000,29.3,46.0,981.6,False,44.5,343,1.1
106,0 days 01:46:58.149000,29.4,44.0,981.5,False,44.5,345,1.2
108,0 days 01:48:58.162000,29.4,45.0,981.5,False,45.6,184,1.0
109,0 days 01:49:58.179000,29.5,45.0,981.6,False,46.3,207,1.3
110,0 days 01:50:58.214000,29.5,45.0,981.6,False,46.3,185,1.2
112,0 days 01:52:58.227000,29.7,44.0,981.6,False,46.2,342,1.1
113,0 days 01:53:58.245000,29.7,45.0,981.7,False,46.4,193,2.3
115,0 days 01:55:58.249000,29.8,46.0,981.7,False,46.7,324,0.9
116,0 days 01:56:58.245000,29.6,45.0,981.6,False,46.6,0,0.8
118,0 days 01:58:58.251000,29.6,45.0,981.6,False,47.0,273,1.7
119,0 days 01:59:58.264000,29.6,45.0,981.5,False,47.1,166,1.0
120,0 days 02:00:58.264000,29.7,45.0,981.7,False,46.6,183,1.7
122,0 days 02:02:58.282000,29.5,46.0,981.6,False,45.1,195,2.1
123,0 days 02:03:58.282000,29.4,46.0,981.6,False,45.1,178,2.2
125,0 days 02:05:58.292000,29.2,46.0,981.5,False,46.4,153,1.8
126,0 days 02:06:58.318000,29.2,45.0,981.6,False,46.4,151,1.4
127,0 days 02:07:58.320000,29.2,45.0,981.5,False,44.9,169,0.9
129,0 days 02:09:58.326000,29.1,45.0,981.6,False,45.2,186,1.4
130,0 days 02:10:58.334000,29.1,44.0,981.6,False,45.1,175,1.5
132,0 days 02:12:58.358000,29.0,45.0,981.5,False,43.9,168,1.4
133,0 days 02:13:58.354000,29.1,45.0,981.5,False,44.9,191,2.2
134,0 days 02:14:58.369000,29.3,45.0,981.6,False,45.4,356,1.2
136,0 days 02:16:58.405000,29.4,45.0,981.6,False,46.3,226,1.4
137,0 days 02:17:58.404000,29.6,45.0,981.5,False,46.4,216,1.2
139,0 days 02:19:58.417000,29.8,46.0,981.5,False,46.5,162,1.9
140,0 days 02:20:58.425000,29.8,46.0,981.5,False,46.9,305,1.6
141,0 days 02:21:58.422000,30.0,43.0,981.6,False,46.8,13,0.7
143,0 days 02:23:58.453000,30.1,44.0,981.5,False,47.3,339,1.7
144,0 days 02:24:58.421000,30.1,44.0,981.5,False,47.6,23,1.9
146,0 days 02:26:58.423000,30.0,44.0,981.5,False,48.2,204,0.6
147,0 days 02:27:58.424000,30.0,44.0,981.5,False,48.2,4,0.8
148,0 days 02:28:58.424000,30.0,43.0,981.5,False,48.2,120,0.4
150,0 days 02:30:58.425000,30.3,42.0,981.5,False,48.1,350,1.2
151,0 days 02:31:58.426000,30.3,42.0,981.4,False,48.1,202,1.2
153,0 days 02:33:58.445000,30.0,43.0,981.6,False,47.6,179,1.7
55,0 days 00:55:57.857000,28.9,45.0,981.7,False,45.5,7,1.0
56,0 days 00:56:57.847000,29.0,45.0,981.7,False,44.6,191,1.9
58,0 days 00:58:57.860000,29.0,46.0,981.7,False,45.2,316,1.1
59,0 days 00:59:57.863000,28.8,48.0,981.7,False,46.8,321,1.7
60,0 days 01:00:57.863000,28.8,45.0,981.6,False,46.8,36,1.5
62,0 days 01:02:57.862000,28.9,46.0,981.6,False,46.7,313,1.3
63,0 days 01:03:57.865000,28.9,46.0,981.6,False,47.4,240,1.4
65,0 days 01:05:57.864000,28.9,47.0,981.7,False,47.3,164,1.6
66,0 days 01:06:57.865000,28.8,46.0,981.6,False,46.8,187,1.9
68,0 days 01:08:57.873000,28.9,48.0,981.5,False,46.2,232,1.5
69,0 days 01:09:57.871000,28.9,47.0,981.5,False,45.0,21,1.3
70,0 days 01:10:57.875000,29.0,47.0,981.5,False,43.9,192,0.6
72,0 days 01:12:57.869000,28.9,48.0,981.5,False,42.9,291,0.7
73,0 days 01:13:57.912000,28.9,47.0,981.5,False,44.1,189,1.3
75,0 days 01:15:57.874000,28.9,48.0,981.5,False,43.0,330,1.4
76,0 days 01:16:57.874000,28.9,48.0,981.5,False,42.7,0,1.2
78,0 days 01:18:57.881000,28.9,48.0,981.6,False,44.4,185,0.7
79,0 days 01:19:57.889000,28.9,47.0,981.5,False,45.2,171,0.3
81,0 days 01:21:57.877000,29.3,47.0,981.5,False,44.5,222,1.2
82,0 days 01:22:57.883000,29.3,47.0,981.4,False,44.5,318,1.4
84,0 days 01:24:57.925000,29.2,46.0,981.5,False,43.6,43,1.1
85,0 days 01:25:57.951000,29.2,46.0,981.5,False,43.4,206,0.6
86,0 days 01:26:57.949000,29.2,46.0,981.5,False,42.3,247,0.6
88,0 days 01:28:57.979000,29.1,47.0,981.5,False,41.0,226,0.9
89,0 days 01:29:57.996000,29.0,47.0,981.5,False,40.9,198,0.8
91,0 days 01:31:58.026000,28.8,48.0,981.6,False,40.9,183,1.3
92,0 days 01:32:58.044000,28.7,48.0,981.6,False,40.5,225,1.6
94,0 days 01:34:58.077000,28.6,48.0,981.6,False,41.0,28,1.5
95,0 days 01:35:58.096000,28.7,48.0,981.6,False,41.0,182,0.9
96,0 days 01:36:58.106000,28.7,47.0,981.5,False,40.8,340,0.8
98,0 days 01:38:58.126000,28.6,47.0,981.5,False,40.4,354,0.6
99,0 days 01:39:58.130000,28.7,47.0,981.5,False,40.7,347,1.0
101,0 days 01:41:58.129000,28.8,47.0,981.7,False,40.9,202,1.2
102,0 days 01:42:58.144000,28.9,47.0,981.6,False,41.6,268,1.1
103,0 days 01:43:58.148000,29.1,47.0,981.5,False,42.5,351,1.4
105,0 days 01:45:58.145000,29.3,46.0,981.6,False,44.5,343,1.1
106,0 days 01:46:58.149000,29.4,44.0,981.5,False,44.5,345,1.2
108,0 days 01:48:58.162000,29.4,45.0,981.5,False,45.6,184,1.0
109,0 days 01:49:58.179000,29.5,45.0,981.6,False,46.3,207,1.3
110,0 days 01:50:58.214000,29.5,45.0,981.6,False,46.3,185,1.2
112,0 days 01:52:58.227000,29.7,44.0,981.6,False,46.2,342,1.1
113,0 days 01:53:58.245000,29.7,45.0,981.7,False,46.4,193,2.3
115,0 days 01:55:58.249000,29.8,46.0,981.7,False,46.7,324,0.9
116,0 days 01:56:58.245000,29.6,45.0,981.6,False,46.6,0,0.8
118,0 days 01:58:58.251000,29.6,45.0,981.6,False,47.0,273,1.7
119,0 days 01:59:58.264000,29.6,45.0,981.5,False,47.1,166,1.0
121,0 days 02:01:58.269000,29.7,45.0,981.6,False,46.1,119,1.7
122,0 days 02:02:58.282000,29.5,46.0,981.6,False,45.1,195,2.1
123,0 days 02:03:58.282000,29.4,46.0,981.6,False,45.1,178,2.2
125,0 days 02:05:58.292000,29.2,46.0,981.5,False,46.4,153,1.8
126,0 days 02:06:58.318000,29.2,45.0,981.6,False,46.4,151,1.4
128,0 days 02:08:58.343000,29.1,45.0,981.6,False,44.9,172,1.5
129,0 days 02:09:58.326000,29.1,45.0,981.6,False,45.2,186,1.4
130,0 days 02:10:58.334000,29.1,44.0,981.6,False,45.1,175,1.5
132,0 days 02:12:58.358000,29.0,45.0,981.5,False,43.9,168,1.4
133,0 days 02:13:58.354000,29.1,45.0,981.5,False,44.9,191,2.2
134,0 days 02:14:58.369000,29.3,45.0,981.6,False,45.4,356,1.2
136,0 days 02:16:58.405000,29.4,45.0,981.6,False,46.3,226,1.4
137,0 days 02:17:58.404000,29.6,45.0,981.5,False,46.4,216,1.2
139,0 days 02:19:58.417000,29.8,46.0,981.5,False,46.5,162,1.9
140,0 days 02:20:58.425000,29.8,46.0,981.5,False,46.9,305,1.6
141,0 days 02:21:58.422000,30.0,43.0,981.6,False,46.8,13,0.7
143,0 days 02:23:58.453000,30.1,44.0,981.5,False,47.3,339,1.7
144,0 days 02:24:58.421000,30.1,44.0,981.5,False,47.6,23,1.9
146,0 days 02:26:58.423000,30.0,44.0,981.5,False,48.2,204,0.6
147,0 days 02:27:58.424000,30.0,44.0,981.5,False,48.2,4,0.8
148,0 days 02:28:58.424000,30.0,43.0,981.5,False,48.2,120,0.4
150,0 days 02:30:58.425000,30.3,42.0,981.5,False,48.1,350,1.2
151,0 days 02:31:58.426000,30.3,42.0,981.4,False,48.1,202,1.2
153,0 days 02:33:58.445000,30.0,43.0,981.6,False,47.6,179,1.7
55,0 days 00:55:57.857000,28.9,45.0,981.7,False,45.5,7,1.0
56,0 days 00:56:57.847000,29.0,45.0,981.7,False,44.6,191,1.9
58,0 days 00:58:57.860000,29.0,46.0,981.7,False,45.2,316,1.1
59,0 days 00:59:57.863000,28.8,48.0,981.7,False,46.8,321,1.7
60,0 days 01:00:57.863000,28.8,45.0,981.6,False,46.8,36,1.5
62,0 days 01:02:57.862000,28.9,46.0,981.6,False,46.7,313,1.3
63,0 days 01:03:57.865000,28.9,46.0,981.6,False,47.4,240,1.4
65,0 days 01:05:57.864000,28.9,47.0,981.7,False,47.3,164,1.6
66,0 days 01:06:57.865000,28.8,46.0,981.6,False,46.8,187,1.9
68,0 days 01:08:57.873000,28.9,48.0,981.5,False,46.2,232,1.5
69,0 days 01:09:57.871000,28.9,47.0,981.5,False,45.0,21,1.3
