,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
124,0 days 02:04:05.950000,15.3,76.0,992.5,False,24.2,216,1.1
125,0 days 02:05:05.955000,15.3,75.0,992.4,False,24.7,233,0.8
127,0 days 02:07:06.012000,15.3,75.0,992.5,False,24.9,240,1.6
128,0 days 02:08:06,15.4,72.0,992.5,True,24.5,215,2.0
130,0 days 02:10:06.020000,15.5,73.0,992.5,False,25.0,243,2.0
131,0 days 02:11:06.021000,15.5,71.0,992.6,False,25.0,246,2.0
133,0 days 02:13:06.026000,15.6,71.0,992.5,False,24.9,238,1.1
134,0 days 02:14:06.052000,15.7,71.0,992.5,False,25.2,232,1.2
136,0 days 02:16:06.076000,15.8,69.0,992.4,False,25.2,222,1.8
137,0 days 02:17:06.085000,15.8,69.0,992.5,False,25.4,219,1.7
139,0 days 02:19:06.105000,15.9,68.0,992.4,False,25.3,258,1.2
140,0 days 02:20:06.092000,15.8,69.0,992.5,False,25.2,241,0.7
59,0 days 00:59:05.476000,16.2,63.0,992.0,False,33.0,215,1.6
60,0 days 01:00:05.467000,16.2,61.0,991.9,False,33.0,249,1.8
62,0 days 01:02:05.493000,16.3,61.0,992.0,False,24.3,237,1.9
64,0 days 01:04:05.509000,16.2,60.0,992.0,False,24.0,243,2.2
65,0 days 01:05:05.511000,16.3,60.0,991.9,False,24.2,209,2.4
67,0 days 01:07:05.531000,16.3,61.0,992.0,False,25.4,251,2.1
68,0 days 01:08:05.539000,16.4,60.0,992.0,False,25.8,241,2.4
70,0 days 01:10:05.552000,16.5,61.0,992.0,False,26.1,320,2.0
71,0 days 01:11:05.539000,16.6,62.0,992.0,False,26.0,240,0.9
73,0 days 01:13:05.545000,16.8,62.0,991.9,False,25.6,231,1.7
75,0 days 01:15:05.547000,16.7,59.0,991.9,False,25.3,234,2.1
76,0 days 01:16:05.557000,16.7,61.0,991.8,False,25.2,205,2.1
78,0 days 01:18:05.594000,16.6,59.0,991.9,False,24.8,211,2.1
79,0 days 01:19:05.599000,16.5,60.0,991.9,False,24.6,243,1.2
81,0 days 01:21:05.627000,16.5,59.0,991.9,False,24.4,242,1.4
82,0 days 01:22:05.627000,16.5,60.0,991.9,False,24.3,266,1.4
84,0 days 01:24:05.641000,16.5,61.0,992.1,False,24.3,276,1.5
85,0 days 01:25:05.652000,16.6,60.0,992.1,True,23.9,59,1.6
87,0 days 01:27:05.660000,16.2,64.0,992.1,True,22.9,335,1.5
89,0 days 01:29:05.647000,15.9,67.0,992.1,True,22.3,299,1.6
90,0 days 01:30:05.664000,15.6,69.0,992.2,True,22.1,229,1.6
92,0 days 01:32:05.714000,15.2,68.0,992.1,True,22.0,266,0.7
94,0 days 01:34:05.691000,15.1,68.0,992.2,True,21.9,169,0.8
95,0 days 01:35:05.725000,15.1,68.0,992.2,True,22.0,251,0.8
97,0 days 01:37:05.735000,15.1,67.0,992.3,True,22.0,225,1.0
98,0 days 01:38:05.749000,15.1,68.0,992.2,True,21.5,116,0.9
100,0 days 01:40:05.753000,15.1,68.0,992.3,True,21.2,267,0.6
102,0 days 01:42:05.769000,15.0,69.0,992.4,True,21.0,236,0.9
104,0 days 01:44:05.797000,14.9,70.0,992.5,True,20.7,240,0.9
106,0 days 01:46:05.801000,14.8,73.0,992.4,True,20.7,207,1.7
108,0 days 01:48:05.796000,14.6,73.0,992.5,True,20.7,230,1.7
109,0 days 01:49:05.813000,14.5,73.0,992.5,True,20.7,235,1.6
111,0 days 01:51:05.852000,14.6,75.0,992.6,True,21.0,247,0.5
113,0 days 01:53:05.879000,14.6,76.0,992.5,True,21.3,218,1.5
115,0 days 01:55:05.885000,14.6,75.0,992.5,True,21.2,240,1.7
116,0 days 01:56:05.895000,14.5,76.0,992.5,True,21.4,232,1.2
118,0 days 01:58:05.907000,14.6,77.0,992.5,True,23.8,242,1.8
120,0 days 02:00:05.915000,14.6,78.0,992.5,False,24.6,245,1.4
122,0 days 02:02:05.931000,15.1,74.0,992.6,False,24.4,196,0.8
123,0 days 02:03:05.959000,15.2,73.0,992.5,False,24.2,260,2.2
125,0 days 02:05:05.955000,15.3,75.0,992.4,False,24.7,233,0.8
126,0 days 02:06:05.968000,15.2,75.0,992.5,False,25.0,289,1.4
128,0 days 02:08:06,15.4,72.0,992.5,True,24.5,215,2.0
130,0 days 02:10:06.020000,15.5,73.0,992.5,False,25.0,243,2.0
131,0 days 02:11:06.021000,15.5,71.0,992.6,False,25.0,246,2.0
133,0 days 02:13:06.026000,15.6,71.0,992.5,False,24.9,238,1.1
134,0 days 02:14:06.052000,15.7,71.0,992.5,False,25.2,232,1.2
136,0 days 02:16:06.076000,15.8,69.0,992.4,False,25.2,222,1.8
137,0 days 02:17:06.085000,15.8,69.0,992.5,False,25.4,219,1.7
139,0 days 02:19:06.105000,15.9,68.0,992.4,False,25.3,258,1.2
140,0 days 02:20:06.092000,15.8,69.0,992.5,False,25.2,241,0.7
59,0 days 00:59:05.476000,16.2,63.0,992.0,False,33.0,215,1.6
60,0 days 01:00:05.467000,16.2,61.0,991.9,False,33.0,249,1.8
62,0 days 01:02:05.493000,16.3,61.0,992.0,False,24.3,237,1.9
64,0 days 01:04:05.509000,16.2,60.0,992.0,False,24.0,243,2.2
65,0 days 01:05:05.511000,16.3,60.0,991.9,False,24.2,209,2.4
67,0 days 01:07:05.531000,16.3,61.0,992.0,False,25.4,251,2.1
68,0 days 01:08:05.539000,16.4,60.0,992.0,False,25.8,241,2.4
70,0 days 01:10:05.552000,16.5,61.0,992.0,False,26.1,320,2.0
71,0 days 01:11:05.539000,16.6,62.0,992.0,False,26.0,240,0.9
73,0 days 01:13:05.545000,16.8,62.0,991.9,False,25.6,231,1.7
74,0 days 01:14:05.565000,16.8,60.0,991.9,False,25.4,243,2.0
76,0 days 01:16:05.557000,16.7,61.0,991.8,False,25.2,205,2.1
78,0 days 01:18:05.594000,16.6,59.0,991.9,False,24.8,211,2.1
79,0 days 01:19:05.599000,16.5,60.0,991.9,False,24.6,243,1.2
81,0 days 01:21:05.627000,16.5,59.0,991.9,False,24.4,242,1.4
82,0 days 01:22:05.627000,16.5,60.0,991.9,False,24.3,266,1.4
84,0 days 01:24:05.641000,16.5,61.0,992.1,False,24.3,276,1.5
86,0 days 01:26:05.639000,16.4,63.0,992.0,True,23.2,103,1.5
87,0 days 01:27:05.660000,16.2,64.0,992.1,True,22.9,335,1.5
89,0 days 01:29:05.647000,15.9,67.0,992.1,True,22.3,299,1.6
91,0 days 01:31:05.676000,15.4,68.0,992.2,True,22.1,210,0.9
93,0 days 01:33:05.679000,15.2,69.0,992.2,True,22.0,222,1.2
95,0 days 01:35:05.725000,15.1,68.0,992.2,True,22.0,251,0.8
96,0 days 01:36:05.700000,15.1,69.0,992.2,True,22.0,267,0.8
98,0 days 01:38:05.749000,15.1,68.0,992.2,True,21.5,116,0.9
100,0 days 01:40:05.753000,15.1,68.0,992.3,True,21.2,267,0.6
102,0 days 01:42:05.769000,15.0,69.0,992.4,True,21.0,236,0.9
104,0 days 01:44:05.797000,14.9,70.0,992.5,True,20.7,240,0.9
105,0 days 01:45:05.789000,14.9,72.0,992.4,True,20.7,224,1.0
107,0 days 01:47:05.794000,14.7,73.0,992.5,True,20.7,240,1.4
109,0 days 01:49:05.813000,14.5,73.0,992.5,True,20.7,235,1.6
110,0 days 01:50:05.843000,14.5,74.0,992.5,True,20.7,224,1.4
112,0 days 01:52:05.865000,14.6,76.0,992.6,True,21.2,221,1.6
114,0 days 01:54:05.886000,14.5,75.0,992.6,True,21.2,253,1.4
116,0 days 01:56:05.895000,14.5,76.0,992.5,True,21.4,232,1.2
117,0 days 01:57:05.895000,14.6,78.0,992.5,True,22.5,201,1.3
119,0 days 01:59:05.921000,14.6,76.0,992.6,True,24.2,237,1.9
121,0 days 02:01:05.920000,14.8,75.0,992.4,False,24.6,265,1.2
122,0 days 02:02:05.931000,15.1,74.0,992.6,False,24.4,196,0.8
124,0 days 02:04:05.950000,15.3,76.0,992.5,False,24.2,216,1.1
126,0 days 02:06:05.968000,15.2,75.0,992.5,False,25.0,289,1.4
128,0 days 02:08:06,15.4,72.0,992.5,True,24.5,215,2.0
129,0 days 02:09:06.012000,15.4,73.0,992.5,True,24.5,241,2.0
131,0 days 02:11:06.021000,15.5,71.0,992.6,False,25.0,246,2.0
132,0 days 02:12:06.001000,15.6,69.0,992.5,False,24.9,103,0.9
134,0 days 02:14:06.052000,15.7,71.0,992.5,False,25.2,232,1.2
135,0 days 02:15:06.055000,15.7,72.0,992.6,False,25.2,225,1.5
137,0 days 02:17:06.085000,15.8,69.0,992.5,False,25.4,219,1.7
138,0 days 02:18:06.090000,15.9,69.0,992.5,False,25.5,230,1.4
140,0 days 02:20:06.092000,15.8,69.0,992.5,False,25.2,241,0.7
59,0 days 00:59:05.476000,16.2,63.0,992.0,False,33.0,215,1.6
60,0 days 01:00:05.467000,16.2,61.0,991.9,False,33.0,249,1.8
62,0 days 01:02:05.493000,16.3,61.0,992.0,False,24.3,237,1.9
64,0 days 01:04:05.509000,16.2,60.0,992.0,False,24.0,243,2.2
65,0 days 01:05:05.511000,16.3,60.0,991.9,False,24.2,209,2.4
67,0 days 01:07:05.531000,16.3,61.0,992.0,False,25.4,251,2.1
68,0 days 01:08:05.539000,16.4,60.0,992.0,False,25.8,241,2.4
70,0 days 01:10:05.552000,16.5,61.0,992.0,False,26.1,320,2.0
71,0 days 01:11:05.539000,16.6,62.0,992.0,False,26.0,240,0.9
73,0 days 01:13:05.545000,16.8,62.0,991.9,False,25.6,231,1.7
74,0 days 01:14:05.565000,16.8,60.0,991.9,False,25.4,243,2.0
76,0 days 01:16:05.557000,16.7,61.0,991.8,False,25.2,205,2.1
77,0 days 01:17:05.584000,16.7,60.0,992.0,False,24.9,240,1.8
79,0 days 01:19:05.599000,16.5,60.0,991.9,False,24.6,243,1.2
81,0 days 01:21:05.627000,16.5,59.0,991.9,False,24.4,242,1.4
82,0 days 01:22:05.627000,16.5,60.0,991.9,False,24.3,266,1.4
84,0 days 01:24:05.641000,16.5,61.0,992.1,False,24.3,276,1.5
85,0 days 01:25:05.652000,16.6,60.0,992.1,True,23.9,59,1.6
87,0 days 01:27:05.660000,16.2,64.0,992.1,True,22.9,335,1.5
89,0 days 01:29:05.647000,15.9,67.0,992.1,True,22.3,299,1.6
91,0 days 01:31:05.676000,15.4,68.0,992.2,True,22.1,210,0.9
92,0 days 01:32:05.714000,15.2,68.0,992.1,True,22.0,266,0.7
94,0 days 01:34:05.691000,15.1,68.0,992.2,True,21.9,169,0.8
96,0 days 01:36:05.700000,15.1,69.0,992.2,True,22.0,267,0.8
98,0 days 01:38:05.749000,15.1,68.0,992.2,True,21.5,116,0.9
99,0 days 01:39:05.756000,15.1,68.0,992.2,True,21.4,272,0.7
101,0 days 01:41:05.769000,15.0,70.0,992.3,True,21.1,141,1.0
103,0 days 01:43:05.794000,14.9,71.0,992.5,True,20.9,176,1.1
105,0 days 01:45:05.789000,14.9,72.0,992.4,True,20.7,224,1.0
107,0 days 01:47:05.794000,14.7,73.0,992.5,True,20.7,240,1.4
109,0 days 01:49:05.813000,14.5,73.0,992.5,True,20.7,235,1.6
110,0 days 01:50:05.843000,14.5,74.0,992.5,True,20.7,224,1.4
112,0 days 01:52:05.865000,14.6,76.0,992.6,True,21.2,221,1.6
114,0 days 01:54:05.886000,14.5,75.0,992.6,True,21.2,253,1.4
115,0 days 01:55:05.885000,14.6,75.0,992.5,True,21.2,240,1.7
117,0 days 01:57:05.895000,14.6,78.0,992.5,True,22.5,201,1.3
119,0 days 01:59:05.921000,14.6,76.0,992.6,True,24.2,237,1.9
121,0 days 02:01:05.920000,14.8,75.0,992.4,False,24.6,265,1.2
123,0 days 02:03:05.959000,15.2,73.0,992.5,False,24.2,260,2.2
124,0 days 02:04:05.950000,15.3,76.0,992.5,False,24.2,216,1.1
126,0 days 02:06:05.968000,15.2,75.0,992.5,False,25.0,289,1.4
127,0 days 02:07:06.012000,15.3,75.0,992.5,False,24.9,240,1.6
129,0 days 02:09:06.012000,15.4,73.0,992.5,True,24.5,241,2.0
130,0 days 02:10:06.020000,15.5,73.0,992.5,False,25.0,243,2.0
132,0 days 02:12:06.001000,15.6,69.0,992.5,False,24.9,103,0.9
133,0 days 02:13:06.026000,15.6,71.0,992.5,False,24.9,238,1.1
135,0 days 02:15:06.055000,15.7,72.0,992.6,False,25.2,225,1.5
136,0 days 02:16:06.076000,15.8,69.0,992.4,False,25.2,222,1.8
138,0 days 02:18:06.090000,15.9,69.0,992.5,False,25.5,230,1.4
140,0 days 02:20:06.092000,15.8,69.0,992.5,False,25.2,241,0.7
59,0 days 00:59:05.476000,16.2,63.0,992.0,False,33.0,215,1.6
60,0 days 01:00:05.467000,16.2,61.0,991.9,False,33.0,249,1.8
62,0 days 01:02:05.493000,16.3,61.0,992.0,False,24.3,237,1.9
63,0 days 01:03:05.556000,16.3,61.0,991.9,False,24.1,216,2.5
65,0 days 01:05:05.511000,16.3,60.0,991.9,False,24.2,209,2.4
67,0 days 01:07:05.531000,16.3,61.0,992.0,False,25.4,251,2.1
68,0 days 01:08:05.539000,16.4,60.0,992.0,False,25.8,241,2.4
70,0 days 01:10:05.552000,16.5,61.0,992.0,False,26.1,320,2.0
71,0 days 01:11:05.539000,16.6,62.0,992.0,False,26.0,240,0.9
73,0 days 01:13:05.545000,16.8,62.0,991.9,False,25.6,231,1.7
75,0 days 01:15:05.547000,16.7,59.0,991.9,False,25.3,234,2.1
76,0 days 01:16:05.557000,16.7,61.0,991.8,False,25.2,205,2.1
78,0 days 01:18:05.594000,16.6,59.0,991.9,False,24.8,211,2.1
80,0 days 01:20:05.646000,16.5,59.0,992.0,False,24.6,187,1.9
81,0 days 01:21:05.627000,16.5,59.0,991.9,False,24.4,242,1.4
83,0 days 01:23:05.646000,16.4,62.0,992.1,False,24.3,242,1.6
84,0 days 01:24:05.641000,16.5,61.0,992.1,False,24.3,276,1.5
86,0 days 01:26:05.639000,16.4,63.0,992.0,True,23.2,103,1.5
88,0 days 01:28:05.648000,16.1,67.0,992.2,True,22.5,230,0.7
89,0 days 01:29:05.647000,15.9,67.0,992.1,True,22.3,299,1.6
91,0 days 01:31:05.676000,15.4,68.0,992.2,True,22.1,210,0.9
93,0 days 01:33:05.679000,15.2,69.0,992.2,True,22.0,222,1.2
95,0 days 01:35:05.725000,15.1,68.0,992.2,True,22.0,251,0.8
97,0 days 01:37:05.735000,15.1,67.0,992.3,True,22.0,225,1.0
99,0 days 01:39:05.756000,15.1,68.0,992.2,True,21.4,272,0.7
100,0 days 01:40:05.753000,15.1,68.0,992.3,True,21.2,267,0.6
102,0 days 01:42:05.769000,15.0,69.0,992.4,True,21.0,236,0.9
104,0 days 01:44:05.797000,14.9,70.0,992.5,True,20.7,240,0.9
106,0 days 01:46:05.801000,14.8,73.0,992.4,True,20.7,207,1.7
108,0 days 01:48:05.796000,14.6,73.0,992.5,True,20.7,230,1.7
109,0 days 01:49:05.813000,14.5,73.0,992.5,True,20.7,235,1.6
111,0 days 01:51:05.852000,14.6,75.0,992.6,True,21.0,247,0.5
113,0 days 01:53:05.879000,14.6,76.0,992.5,True,21.3,218,1.5
115,0 days 01:55:05.885000,14.6,75.0,992.5,True,21.2,240,1.7
116,0 days 01:56:05.895000,14.5,76.0,992.5,True,21.4,232,1.2
118,0 days 01:58:05.907000,14.6,77.0,992.5,True,23.8,242,1.8
120,0 days 02:00:05.915000,14.6,78.0,992.5,False,24.6,245,1.4
122,0 days 02:02:05.931000,15.1,74.0,992.6,False,24.4,196,0.8
124,0 days 02:04:05.950000,15.3,76.0,992.5,False,24.2,216,1.1
125,0 days 02:05:05.955000,15.3,75.0,992.4,False,24.7,233,0.8
127,0 days 02:07:06.012000,15.3,75.0,992.5,False,24.9,240,1.6
128,0 days 02:08:06,15.4,72.0,992.5,True,24.5,215,2.0
130,0 days 02:10:06.020000,15.5,73.0,992.5,False,25.0,243,2.0
131,0 days 02:11:06.021000,15.5,71.0,992.6,False,25.0,246,2.0
133,0 days 02:13:06.026000,15.6,71.0,992.5,False,24.9,238,1.1
134,0 days 02:14:06.052000,15.7,71.0,992.5,False,25.2,232,1.2
136,0 days 02:16:06.076000,15.8,69.0,992.4,False,25.2,222,1.8
137,0 days 02:17:06.085000,15.8,69.0,992.5,False,25.4,219,1.7
139,0 days 02:19:06.105000,15.9,68.0,992.4,False,25.3,258,1.2
140,0 days 02:20:06.092000,15.8,69.0,992.5,False,25.2,241,0.7
59,0 days 00:59:05.476000,16.2,63.0,992.0,False,33.0,215,1.6
60,0 days 01:00:05.467000,16.2,61.0,991.9,False,33.0,249,1.8
62,0 days 01:02:05.493000,16.3,61.0,992.0,False,24.3,237,1.9
63,0 days 01:03:05.556000,16.3,61.0,991.9,False,24.1,216,2.5
65,0 days 01:05:05.511000,16.3,60.0,991.9,False,24.2,209,2.4
66,0 days 01:06:05.525000,16.2,61.0,992.0,False,24.3,248,2.1
68,0 days 01:08:05.539000,16.4,60.0,992.0,False,25.8,241,2.4
69,0 days 01:09:05.541000,16.4,60.0,992.0,False,26.0,256,1.6
71,0 days 01:11:05.539000,16.6,62.0,992.0,False,26.0,240,0.9
72,0 days 01:12:05.535000,16.8,61.0,992.0,False,25.7,208,1.5
74,0 days 01:14:05.565000,16.8,60.0,991.9,False,25.4,243,2.0
76,0 days 01:16:05.557000,16.7,61.0,991.8,False,25.2,205,2.1
77,0 days 01:17:05.584000,16.7,60.0,992.0,False,24.9,240,1.8
79,0 days 01:19:05.599000,16.5,60.0,991.9,False,24.6,243,1.2
80,0 days 01:20:05.646000,16.5,59.0,992.0,False,24.6,187,1.9
82,0 days 01:22:05.627000,16.5,60.0,991.9,False,24.3,266,1.4
83,0 days 01:23:05.646000,16.4,62.0,992.1,False,24.3,242,1.6
85,0 days 01:25:05.652000,16.6,60.0,992.1,True,23.9,59,1.6
86,0 days 01:26:05.639000,16.4,63.0,992.0,True,23.2,103,1.5
88,0 days 01:28:05.648000,16.1,67.0,992.2,True,22.5,230,0.7
90,0 days 01:30:05.664000,15.6,69.0,992.2,True,22.1,229,1.6
91,0 days 01:31:05.676000,15.4,68.0,992.2,True,22.1,210,0.9
93,0 days 01:33:05.679000,15.2,69.0,992.2,True,22.0,222,1.2
94,0 days 01:34:05.691000,15.1,68.0,992.2,True,21.9,169,0.8
96,0 days 01:36:05.700000,15.1,69.0,992.2,True,22.0,267,0.8
97,0 days 01:37:05.735000,15.1,67.0,992.3,True,22.0,225,1.0
99,0 days 01:39:05.756000,15.1,68.0,992.2,True,21.4,272,0.7
101,0 days 01:41:05.769000,15.0,70.0,992.3,True,21.1,141,1.0
103,0 days 01:43:05.794000,14.9,71.0,992.5,True,20.9,176,1.1
105,0 days 01:45:05.789000,14.9,72.0,992.4,True,20.7,224,1.0
106,0 days 01:46:05.801000,14.8,73.0,992.4,True,20.7,207,1.7
108,0 days 01:48:05.796000,14.6,73.0,992.5,True,20.7,230,1.7
110,0 days 01:50:05.843000,14.5,74.0,992.5,True,20.7,224,1.4
59,0 days 00:59:05.476000,16.2,63.0,992.0,False,33.0,215,1.6
