,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
79,0 days 01:19:23.097000,22.2,79.0,926.5,True,24.8,227,0.7
81,0 days 01:21:23.097000,22.1,77.0,926.6,True,24.9,330,0.7
82,0 days 01:22:23.084000,22.1,78.0,926.5,True,24.9,268,0.7
84,0 days 01:24:23.086000,22.1,77.0,926.6,True,25.0,170,0.9
85,0 days 01:25:23.104000,22.1,77.0,926.5,True,25.0,227,1.1
86,0 days 01:26:23.099000,22.1,76.0,926.5,True,24.9,189,1.1
88,0 days 01:28:23.109000,22.2,75.0,926.6,True,24.8,0,0.7
89,0 days 01:29:23.125000,22.2,76.0,926.5,True,25.0,188,0.6
91,0 days 01:31:23.126000,22.3,76.0,926.5,True,25.3,331,0.5
92,0 days 01:32:23.153000,22.3,75.0,926.5,True,25.4,330,0.6
93,0 days 01:33:23.154000,22.3,75.0,926.5,True,25.3,42,1.1
95,0 days 01:35:23.180000,22.1,75.0,926.5,True,25.3,0,0.8
96,0 days 01:36:23.212000,22.1,76.0,926.5,True,25.1,171,0.5
98,0 days 01:38:23.204000,22.0,77.0,926.5,True,25.1,207,0.6
99,0 days 01:39:23.226000,22.0,77.0,926.6,True,24.9,0,0.4
101,0 days 01:41:23.228000,22.0,81.0,926.4,True,24.9,343,1.1
102,0 days 01:42:23.231000,22.0,81.0,926.4,True,24.9,141,1.0
103,0 days 01:43:23.211000,22.0,82.0,926.3,True,24.9,144,0.4
105,0 days 01:45:23.229000,22.0,83.0,926.3,True,25.0,291,0.4
106,0 days 01:46:23.244000,21.9,85.0,926.5,True,24.9,189,0.7
108,0 days 01:48:23.231000,21.9,85.0,926.5,True,24.7,353,0.4
109,0 days 01:49:23.271000,21.8,86.0,926.4,True,24.6,353,0.7
110,0 days 01:50:23.255000,21.7,86.0,926.5,True,24.4,21,1.4
112,0 days 01:52:23.272000,21.5,87.0,926.6,True,24.1,341,1.0
114,0 days 01:54:23.273000,21.3,88.0,926.6,True,24.0,354,0.7
116,0 days 01:56:23.291000,21.0,88.0,926.6,True,23.5,0,0.9
118,0 days 01:58:23.288000,20.8,89.0,926.5,True,23.2,1,0.6
144,0 days 02:24:23.418000,20.6,90.0,926.2,True,25.2,220,0.3
147,0 days 02:27:23.479000,20.6,90.0,926.2,True,25.1,279,0.7
148,0 days 02:28:23.484000,20.6,90.0,926.2,True,25.1,301,0.8
150,0 days 02:30:23.486000,20.6,90.0,926.2,True,24.7,308,0.4
151,0 days 02:31:23.496000,20.6,91.0,926.2,True,24.6,205,0.7
153,0 days 02:33:23.498000,20.5,91.0,926.1,True,24.3,278,0.3
154,0 days 02:34:23.482000,20.5,92.0,926.1,True,24.2,97,0.6
156,0 days 02:36:23.499000,20.5,91.0,926.1,True,24.3,328,0.0
158,0 days 02:38:23.490000,20.5,90.0,926.0,False,24.5,258,1.2
160,0 days 02:40:23.502000,20.5,91.0,926.0,False,24.7,168,0.4
162,0 days 02:42:23.557000,20.4,90.0,926.0,True,24.7,0,0.6
164,0 days 02:44:23.522000,20.5,90.0,925.8,True,24.8,212,0.7
165,0 days 02:45:23.527000,20.5,90.0,925.8,True,24.8,12,0.8
166,0 days 02:46:23.539000,20.5,91.0,925.8,True,24.8,224,0.7
168,0 days 02:48:23.530000,20.5,90.0,925.8,True,25.3,156,1.0
169,0 days 02:49:23.755000,20.6,90.0,925.8,True,25.3,228,0.7
171,0 days 02:51:23.529000,20.6,90.0,925.7,True,25.3,281,0.4
172,0 days 02:52:23.537000,20.6,90.0,925.7,True,25.3,340,0.6
173,0 days 02:53:23.527000,20.6,90.0,925.8,True,25.1,180,0.9
175,0 days 02:55:23.526000,20.8,90.0,925.7,False,24.9,198,0.9
176,0 days 02:56:23.543000,20.7,89.0,925.7,False,24.6,166,1.4
178,0 days 02:58:23.542000,20.5,90.0,925.7,False,24.7,198,1.2
179,0 days 02:59:23.544000,20.5,90.0,925.7,False,24.6,190,0.8
180,0 days 03:00:23.540000,20.5,90.0,925.7,False,24.6,0,0.4
182,0 days 03:02:23.544000,20.4,90.0,925.7,False,24.7,182,1.0
183,0 days 03:03:23.545000,20.4,90.0,925.6,False,24.5,237,0.8
185,0 days 03:05:23.545000,20.5,89.0,925.7,False,24.4,180,0.9
186,0 days 03:06:23.546000,20.5,89.0,925.7,False,24.4,222,1.2
187,0 days 03:07:23.548000,20.4,90.0,925.6,False,24.5,178,0.7
189,0 days 03:09:23.547000,20.4,90.0,925.5,False,24.7,181,0.7
190,0 days 03:10:23.547000,20.4,90.0,925.5,False,24.7,202,1.0
191,0 days 03:11:23.558000,20.5,90.0,925.5,False,24.6,200,0.9
193,0 days 03:13:23.566000,20.5,90.0,925.5,False,24.5,140,0.5
194,0 days 03:14:23.548000,20.5,89.0,925.6,False,24.5,0,0.6
196,0 days 03:16:23.548000,20.5,89.0,925.5,False,24.2,223,0.0
197,0 days 03:17:23.549000,20.5,89.0,925.5,False,24.1,176,1.1
198,0 days 03:18:23.549000,20.5,89.0,925.4,False,24.0,176,1.8
72,0 days 01:12:23.081000,22.5,78.0,926.6,True,25.1,259,0.9
74,0 days 01:14:23.085000,22.4,78.0,926.6,True,24.6,265,0.7
75,0 days 01:15:23.087000,22.4,78.0,926.7,True,24.6,72,1.2
77,0 days 01:17:23.093000,22.2,77.0,926.6,True,24.4,188,1.1
78,0 days 01:18:23.094000,22.2,78.0,926.6,True,24.6,201,0.7
80,0 days 01:20:23.098000,22.2,78.0,926.6,True,24.9,191,1.1
81,0 days 01:21:23.097000,22.1,77.0,926.6,True,24.9,330,0.7
83,0 days 01:23:23.151000,22.2,78.0,926.5,True,25.0,213,1.0
84,0 days 01:24:23.086000,22.1,77.0,926.6,True,25.0,170,0.9
85,0 days 01:25:23.104000,22.1,77.0,926.5,True,25.0,227,1.1
87,0 days 01:27:23.098000,22.1,75.0,926.5,True,24.8,81,1.0
88,0 days 01:28:23.109000,22.2,75.0,926.6,True,24.8,0,0.7
90,0 days 01:30:23.106000,22.3,76.0,926.5,True,25.2,137,0.8
91,0 days 01:31:23.126000,22.3,76.0,926.5,True,25.3,331,0.5
93,0 days 01:33:23.154000,22.3,75.0,926.5,True,25.3,42,1.1
94,0 days 01:34:23.168000,22.2,76.0,926.4,True,25.3,264,0.7
95,0 days 01:35:23.180000,22.1,75.0,926.5,True,25.3,0,0.8
97,0 days 01:37:23.199000,22.0,76.0,926.5,True,25.1,338,0.5
98,0 days 01:38:23.204000,22.0,77.0,926.5,True,25.1,207,0.6
100,0 days 01:40:23.227000,22.0,79.0,926.4,True,24.9,154,0.4
101,0 days 01:41:23.228000,22.0,81.0,926.4,True,24.9,343,1.1
103,0 days 01:43:23.211000,22.0,82.0,926.3,True,24.9,144,0.4
104,0 days 01:44:23.230000,22.0,83.0,926.4,True,24.9,149,0.7
105,0 days 01:45:23.229000,22.0,83.0,926.3,True,25.0,291,0.4
107,0 days 01:47:23.230000,21.9,85.0,926.4,True,24.9,23,0.5
108,0 days 01:48:23.231000,21.9,85.0,926.5,True,24.7,353,0.4
110,0 days 01:50:23.255000,21.7,86.0,926.5,True,24.4,21,1.4
112,0 days 01:52:23.272000,21.5,87.0,926.6,True,24.1,341,1.0
114,0 days 01:54:23.273000,21.3,88.0,926.6,True,24.0,354,0.7
116,0 days 01:56:23.291000,21.0,88.0,926.6,True,23.5,0,0.9
118,0 days 01:58:23.288000,20.8,89.0,926.5,True,23.2,1,0.6
121,0 days 02:01:23.328000,20.6,89.0,926.5,True,24.0,169,0.9
144,0 days 02:24:23.418000,20.6,90.0,926.2,True,25.2,220,0.3
147,0 days 02:27:23.479000,20.6,90.0,926.2,True,25.1,279,0.7
149,0 days 02:29:23.488000,20.6,91.0,926.1,True,25.1,181,0.5
150,0 days 02:30:23.486000,20.6,90.0,926.2,True,24.7,308,0.4
152,0 days 02:32:23.485000,20.5,91.0,926.2,True,24.3,274,0.6
153,0 days 02:33:23.498000,20.5,91.0,926.1,True,24.3,278,0.3
155,0 days 02:35:23.496000,20.5,91.0,926.1,True,24.3,0,0.4
156,0 days 02:36:23.499000,20.5,91.0,926.1,True,24.3,328,0.0
158,0 days 02:38:23.490000,20.5,90.0,926.0,False,24.5,258,1.2
160,0 days 02:40:23.502000,20.5,91.0,926.0,False,24.7,168,0.4
162,0 days 02:42:23.557000,20.4,90.0,926.0,True,24.7,0,0.6
164,0 days 02:44:23.522000,20.5,90.0,925.8,True,24.8,212,0.7
165,0 days 02:45:23.527000,20.5,90.0,925.8,True,24.8,12,0.8
167,0 days 02:47:23.524000,20.5,90.0,925.7,True,25.1,209,0.7
168,0 days 02:48:23.530000,20.5,90.0,925.8,True,25.3,156,1.0
169,0 days 02:49:23.755000,20.6,90.0,925.8,True,25.3,228,0.7
171,0 days 02:51:23.529000,20.6,90.0,925.7,True,25.3,281,0.4
172,0 days 02:52:23.537000,20.6,90.0,925.7,True,25.3,340,0.6
174,0 days 02:54:23.532000,20.7,90.0,925.7,False,24.9,178,1.0
175,0 days 02:55:23.526000,20.8,90.0,925.7,False,24.9,198,0.9
176,0 days 02:56:23.543000,20.7,89.0,925.7,False,24.6,166,1.4
178,0 days 02:58:23.542000,20.5,90.0,925.7,False,24.7,198,1.2
179,0 days 02:59:23.544000,20.5,90.0,925.7,False,24.6,190,0.8
181,0 days 03:01:23.544000,20.4,89.0,925.6,False,24.6,162,0.9
182,0 days 03:02:23.544000,20.4,90.0,925.7,False,24.7,182,1.0
184,0 days 03:04:23.535000,20.5,89.0,925.5,False,24.4,158,1.6
185,0 days 03:05:23.545000,20.5,89.0,925.7,False,24.4,180,0.9
186,0 days 03:06:23.546000,20.5,89.0,925.7,False,24.4,222,1.2
188,0 days 03:08:23.548000,20.4,90.0,925.6,False,24.5,312,0.0
189,0 days 03:09:23.547000,20.4,90.0,925.5,False,24.7,181,0.7
191,0 days 03:11:23.558000,20.5,90.0,925.5,False,24.6,200,0.9
192,0 days 03:12:23.550000,20.5,89.0,925.5,False,24.5,337,0.6
193,0 days 03:13:23.566000,20.5,90.0,925.5,False,24.5,140,0.5
195,0 days 03:15:23.567000,20.5,89.0,925.5,False,24.5,0,0.7
196,0 days 03:16:23.548000,20.5,89.0,925.5,False,24.2,223,0.0
197,0 days 03:17:23.549000,20.5,89.0,925.5,False,24.1,176,1.1
199,0 days 03:19:23.568000,20.5,89.0,925.4,False,24.0,0,0.7
72,0 days 01:12:23.081000,22.5,78.0,926.6,True,25.1,259,0.9
74,0 days 01:14:23.085000,22.4,78.0,926.6,True,24.6,265,0.7
75,0 days 01:15:23.087000,22.4,78.0,926.7,True,24.6,72,1.2
77,0 days 01:17:23.093000,22.2,77.0,926.6,True,24.4,188,1.1
78,0 days 01:18:23.094000,22.2,78.0,926.6,True,24.6,201,0.7
80,0 days 01:20:23.098000,22.2,78.0,926.6,True,24.9,191,1.1
81,0 days 01:21:23.097000,22.1,77.0,926.6,True,24.9,330,0.7
82,0 days 01:22:23.084000,22.1,78.0,926.5,True,24.9,268,0.7
84,0 days 01:24:23.086000,22.1,77.0,926.6,True,25.0,170,0.9
85,0 days 01:25:23.104000,22.1,77.0,926.5,True,25.0,227,1.1
87,0 days 01:27:23.098000,22.1,75.0,926.5,True,24.8,81,1.0
88,0 days 01:28:23.109000,22.2,75.0,926.6,True,24.8,0,0.7
89,0 days 01:29:23.125000,22.2,76.0,926.5,True,25.0,188,0.6
91,0 days 01:31:23.126000,22.3,76.0,926.5,True,25.3,331,0.5
92,0 days 01:32:23.153000,22.3,75.0,926.5,True,25.4,330,0.6
94,0 days 01:34:23.168000,22.2,76.0,926.4,True,25.3,264,0.7
95,0 days 01:35:23.180000,22.1,75.0,926.5,True,25.3,0,0.8
97,0 days 01:37:23.199000,22.0,76.0,926.5,True,25.1,338,0.5
98,0 days 01:38:23.204000,22.0,77.0,926.5,True,25.1,207,0.6
99,0 days 01:39:23.226000,22.0,77.0,926.6,True,24.9,0,0.4
101,0 days 01:41:23.228000,22.0,81.0,926.4,True,24.9,343,1.1
102,0 days 01:42:23.231000,22.0,81.0,926.4,True,24.9,141,1.0
104,0 days 01:44:23.230000,22.0,83.0,926.4,True,24.9,149,0.7
105,0 days 01:45:23.229000,22.0,83.0,926.3,True,25.0,291,0.4
106,0 days 01:46:23.244000,21.9,85.0,926.5,True,24.9,189,0.7
108,0 days 01:48:23.231000,21.9,85.0,926.5,True,24.7,353,0.4
110,0 days 01:50:23.255000,21.7,86.0,926.5,True,24.4,21,1.4
113,0 days 01:53:23.287000,21.4,87.0,926.6,True,24.0,26,0.7
116,0 days 01:56:23.291000,21.0,88.0,926.6,True,23.5,0,0.9
118,0 days 01:58:23.288000,20.8,89.0,926.5,True,23.2,1,0.6
72,0 days 01:12:23.081000,22.5,78.0,926.6,True,25.1,259,0.9
74,0 days 01:14:23.085000,22.4,78.0,926.6,True,24.6,265,0.7
75,0 days 01:15:23.087000,22.4,78.0,926.7,True,24.6,72,1.2
77,0 days 01:17:23.093000,22.2,77.0,926.6,True,24.4,188,1.1
78,0 days 01:18:23.094000,22.2,78.0,926.6,True,24.6,201,0.7
79,0 days 01:19:23.097000,22.2,79.0,926.5,True,24.8,227,0.7
81,0 days 01:21:23.097000,22.1,77.0,926.6,True,24.9,330,0.7
82,0 days 01:22:23.084000,22.1,78.0,926.5,True,24.9,268,0.7
84,0 days 01:24:23.086000,22.1,77.0,926.6,True,25.0,170,0.9
85,0 days 01:25:23.104000,22.1,77.0,926.5,True,25.0,227,1.1
86,0 days 01:26:23.099000,22.1,76.0,926.5,True,24.9,189,1.1
88,0 days 01:28:23.109000,22.2,75.0,926.6,True,24.8,0,0.7
89,0 days 01:29:23.125000,22.2,76.0,926.5,True,25.0,188,0.6
91,0 days 01:31:23.126000,22.3,76.0,926.5,True,25.3,331,0.5
92,0 days 01:32:23.153000,22.3,75.0,926.5,True,25.4,330,0.6
94,0 days 01:34:23.168000,22.2,76.0,926.4,True,25.3,264,0.7
95,0 days 01:35:23.180000,22.1,75.0,926.5,True,25.3,0,0.8
96,0 days 01:36:23.212000,22.1,76.0,926.5,True,25.1,171,0.5
98,0 days 01:38:23.204000,22.0,77.0,926.5,True,25.1,207,0.6
99,0 days 01:39:23.226000,22.0,77.0,926.6,True,24.9,0,0.4
101,0 days 01:41:23.228000,22.0,81.0,926.4,True,24.9,343,1.1
102,0 days 01:42:23.231000,22.0,81.0,926.4,True,24.9,141,1.0
103,0 days 01:43:23.211000,22.0,82.0,926.3,True,24.9,144,0.4
105,0 days 01:45:23.229000,22.0,83.0,926.3,True,25.0,291,0.4
106,0 days 01:46:23.244000,21.9,85.0,926.5,True,24.9,189,0.7
108,0 days 01:48:23.231000,21.9,85.0,926.5,True,24.7,353,0.4
109,0 days 01:49:23.271000,21.8,86.0,926.4,True,24.6,353,0.7
111,0 days 01:51:23.239000,21.6,86.0,926.6,True,24.2,40,1.0
113,0 days 01:53:23.287000,21.4,87.0,926.6,True,24.0,26,0.7
115,0 days 01:55:23.289000,21.1,88.0,926.7,True,23.8,65,0.8
117,0 days 01:57:23.289000,20.9,89.0,926.6,True,23.3,332,0.8
119,0 days 01:59:23.313000,20.8,89.0,926.5,True,23.3,8,0.7
144,0 days 02:24:23.418000,20.6,90.0,926.2,True,25.2,220,0.3
147,0 days 02:27:23.479000,20.6,90.0,926.2,True,25.1,279,0.7
148,0 days 02:28:23.484000,20.6,90.0,926.2,True,25.1,301,0.8
150,0 days 02:30:23.486000,20.6,90.0,926.2,True,24.7,308,0.4
151,0 days 02:31:23.496000,20.6,91.0,926.2,True,24.6,205,0.7
153,0 days 02:33:23.498000,20.5,91.0,926.1,True,24.3,278,0.3
154,0 days 02:34:23.482000,20.5,92.0,926.1,True,24.2,97,0.6
156,0 days 02:36:23.499000,20.5,91.0,926.1,True,24.3,328,0.0
158,0 days 02:38:23.490000,20.5,90.0,926.0,False,24.5,258,1.2
160,0 days 02:40:23.502000,20.5,91.0,926.0,False,24.7,168,0.4
162,0 days 02:42:23.557000,20.4,90.0,926.0,True,24.7,0,0.6
164,0 days 02:44:23.522000,20.5,90.0,925.8,True,24.8,212,0.7
165,0 days 02:45:23.527000,20.5,90.0,925.8,True,24.8,12,0.8
166,0 days 02:46:23.539000,20.5,91.0,925.8,True,24.8,224,0.7
168,0 days 02:48:23.530000,20.5,90.0,925.8,True,25.3,156,1.0
169,0 days 02:49:23.755000,20.6,90.0,925.8,True,25.3,228,0.7
171,0 days 02:51:23.529000,20.6,90.0,925.7,True,25.3,281,0.4
172,0 days 02:52:23.537000,20.6,90.0,925.7,True,25.3,340,0.6
173,0 days 02:53:23.527000,20.6,90.0,925.8,True,25.1,180,0.9
175,0 days 02:55:23.526000,20.8,90.0,925.7,False,24.9,198,0.9
176,0 days 02:56:23.543000,20.7,89.0,925.7,False,24.6,166,1.4
178,0 days 02:58:23.542000,20.5,90.0,925.7,False,24.7,198,1.2
179,0 days 02:59:23.544000,20.5,90.0,925.7,False,24.6,190,0.8
180,0 days 03:00:23.540000,20.5,90.0,925.7,False,24.6,0,0.4
182,0 days 03:02:23.544000,20.4,90.0,925.7,False,24.7,182,1.0
183,0 days 03:03:23.545000,20.4,90.0,925.6,False,24.5,237,0.8
185,0 days 03:05:23.545000,20.5,89.0,925.7,False,24.4,180,0.9
186,0 days 03:06:23.546000,20.5,89.0,925.7,False,24.4,222,1.2
187,0 days 03:07:23.548000,20.4,90.0,925.6,False,24.5,178,0.7
189,0 days 03:09:23.547000,20.4,90.0,925.5,False,24.7,181,0.7
190,0 days 03:10:23.547000,20.4,90.0,925.5,False,24.7,202,1.0
192,0 days 03:12:23.550000,20.5,89.0,925.5,False,24.5,337,0.6
193,0 days 03:13:23.566000,20.5,90.0,925.5,False,24.5,140,0.5
194,0 days 03:14:23.548000,20.5,89.0,925.6,False,24.5,0,0.6
196,0 days 03:16:23.548000,20.5,89.0,925.5,False,24.2,223,0.0
197,0 days 03:17:23.549000,20.5,89.0,925.5,False,24.1,176,1.1
198,0 days 03:18:23.549000,20.5,89.0,925.4,False,24.0,176,1.8
72,0 days 01:12:23.081000,22.5,78.0,926.6,True,25.1,259,0.9
74,0 days 01:14:23.085000,22.4,78.0,926.6,True,24.6,265,0.7
75,0 days 01:15:23.087000,22.4,78.0,926.7,True,24.6,72,1.2
76,0 days 01:16:23.093000,22.3,78.0,926.5,True,24.5,187,0.9
78,0 days 01:18:23.094000,22.2,78.0,926.6,True,24.6,201,0.7
79,0 days 01:19:23.097000,22.2,79.0,926.5,True,24.8,227,0.7
81,0 days 01:21:23.097000,22.1,77.0,926.6,True,24.9,330,0.7
82,0 days 01:22:23.084000,22.1,78.0,926.5,True,24.9,268,0.7
84,0 days 01:24:23.086000,22.1,77.0,926.6,True,25.0,170,0.9
85,0 days 01:25:23.104000,22.1,77.0,926.5,True,25.0,227,1.1
86,0 days 01:26:23.099000,22.1,76.0,926.5,True,24.9,189,1.1
88,0 days 01:28:23.109000,22.2,75.0,926.6,True,24.8,0,0.7
89,0 days 01:29:23.125000,22.2,76.0,926.5,True,25.0,188,0.6
91,0 days 01:31:23.126000,22.3,76.0,926.5,True,25.3,331,0.5
92,0 days 01:32:23.153000,22.3,75.0,926.5,True,25.4,330,0.6
93,0 days 01:33:23.154000,22.3,75.0,926.5,True,25.3,42,1.1
95,0 days 01:35:23.180000,22.1,75.0,926.5,True,25.3,0,0.8
96,0 days 01:36:23.212000,22.1,76.0,926.5,True,25.1,171,0.5
98,0 days 01:38:23.204000,22.0,77.0,926.5,True,25.1,207,0.6
99,0 days 01:39:23.226000,22.0,77.0,926.6,True,24.9,0,0.4
101,0 days 01:41:23.228000,22.0,81.0,926.4,True,24.9,343,1.1
102,0 days 01:42:23.231000,22.0,81.0,926.4,True,24.9,141,1.0
103,0 days 01:43:23.211000,22.0,82.0,926.3,True,24.9,144,0.4
105,0 days 01:45:23.229000,22.0,83.0,926.3,True,25.0,291,0.4
106,0 days 01:46:23.244000,21.9,85.0,926.5,True,24.9,189,0.7
108,0 days 01:48:23.231000,21.9,85.0,926.5,True,24.7,353,0.4
109,0 days 01:49:23.271000,21.8,86.0,926.4,True,24.6,353,0.7
110,0 days 01:50:23.255000,21.7,86.0,926.5,True,24.4,21,1.4
112,0 days 01:52:23.272000,21.5,87.0,926.6,True,24.1,341,1.0
114,0 days 01:54:23.273000,21.3,88.0,926.6,True,24.0,354,0.7
116,0 days 01:56:23.291000,21.0,88.0,926.6,True,23.5,0,0.9
118,0 days 01:58:23.288000,20.8,89.0,926.5,True,23.2,1,0.6
144,0 days 02:24:23.418000,20.6,90.0,926.2,True,25.2,220,0.3
147,0 days 02:27:23.479000,20.6,90.0,926.2,True,25.1,279,0.7
148,0 days 02:28:23.484000,20.6,90.0,926.2,True,25.1,301,0.8
150,0 days 02:30:23.486000,20.6,90.0,926.2,True,24.7,308,0.4
151,0 days 02:31:23.496000,20.6,91.0,926.2,True,24.6,205,0.7
153,0 days 02:33:23.498000,20.5,91.0,926.1,True,24.3,278,0.3
154,0 days 02:34:23.482000,20.5,92.0,926.1,True,24.2,97,0.6
155,0 days 02:35:23.496000,20.5,91.0,926.1,True,24.3,0,0.4
158,0 days 02:38:23.490000,20.5,90.0,926.0,False,24.5,258,1.2
160,0 days 02:40:23.502000,20.5,91.0,926.0,False,24.7,168,0.4
162,0 days 02:42:23.557000,20.4,90.0,926.0,True,24.7,0,0.6
163,0 days 02:43:23.522000,20.5,91.0,925.9,False,24.8,189,1.0
165,0 days 02:45:23.527000,20.5,90.0,925.8,True,24.8,12,0.8
166,0 days 02:46:23.539000,20.5,91.0,925.8,True,24.8,224,0.7
168,0 days 02:48:23.530000,20.5,90.0,925.8,True,25.3,156,1.0
169,0 days 02:49:23.755000,20.6,90.0,925.8,True,25.3,228,0.7
170,0 days 02:50:23.525000,20.6,90.0,925.7,True,25.6,215,1.1
172,0 days 02:52:23.537000,20.6,90.0,925.7,True,25.3,340,0.6
173,0 days 02:53:23.527000,20.6,90.0,925.8,True,25.1,180,0.9
175,0 days 02:55:23.526000,20.8,90.0,925.7,False,24.9,198,0.9
176,0 days 02:56:23.543000,20.7,89.0,925.7,False,24.6,166,1.4
177,0 days 02:57:23.543000,20.7,90.0,925.7,False,24.6,199,1.3
179,0 days 02:59:23.544000,20.5,90.0,925.7,False,24.6,190,0.8
180,0 days 03:00:23.540000,20.5,90.0,925.7,False,24.6,0,0.4
181,0 days 03:01:23.544000,20.4,89.0,925.6,False,24.6,162,0.9
183,0 days 03:03:23.545000,20.4,90.0,925.6,False,24.5,237,0.8
184,0 days 03:04:23.535000,20.5,89.0,925.5,False,24.4,158,1.6
186,0 days 03:06:23.546000,20.5,89.0,925.7,False,24.4,222,1.2
187,0 days 03:07:23.548000,20.4,90.0,925.6,False,24.5,178,0.7
188,0 days 03:08:23.548000,20.4,90.0,925.6,False,24.5,312,0.0
190,0 days 03:10:23.547000,20.4,90.0,925.5,False,24.7,202,1.0
191,0 days 03:11:23.558000,20.5,90.0,925.5,False,24.6,200,0.9
192,0 days 03:12:23.550000,20.5,89.0,925.5,False,24.5,337,0.6
194,0 days 03:14:23.548000,20.5,89.0,925.6,False,24.5,0,0.6
195,0 days 03:15:23.567000,20.5,89.0,925.5,False,24.5,0,0.7
197,0 days 03:17:23.549000,20.5,89.0,925.5,False,24.1,176,1.1
198,0 days 03:18:23.549000,20.5,89.0,925.4,False,24.0,176,1.8
72,0 days 01:12:23.081000,22.5,78.0,926.6,True,25.1,259,0.9
74,0 days 01:14:23.085000,22.4,78.0,926.6,True,24.6,265,0.7
75,0 days 01:15:23.087000,22.4,78.0,926.7,True,24.6,72,1.2
76,0 days 01:16:23.093000,22.3,78.0,926.5,True,24.5,187,0.9
78,0 days 01:18:23.094000,22.2,78.0,926.6,True,24.6,201,0.7
79,0 days 01:19:23.097000,22.2,79.0,926.5,True,24.8,227,0.7
81,0 days 01:21:23.097000,22.1,77.0,926.6,True,24.9,330,0.7
82,0 days 01:22:23.084000,22.1,78.0,926.5,True,24.9,268,0.7
83,0 days 01:23:23.151000,22.2,78.0,926.5,True,25.0,213,1.0
85,0 days 01:25:23.104000,22.1,77.0,926.5,True,25.0,227,1.1
86,0 days 01:26:23.099000,22.1,76.0,926.5,True,24.9,189,1.1
88,0 days 01:28:23.109000,22.2,75.0,926.6,True,24.8,0,0.7
89,0 days 01:29:23.125000,22.2,76.0,926.5,True,25.0,188,0.6
91,0 days 01:31:23.126000,22.3,76.0,926.5,True,25.3,331,0.5
92,0 days 01:32:23.153000,22.3,75.0,926.5,True,25.4,330,0.6
93,0 days 01:33:23.154000,22.3,75.0,926.5,True,25.3,42,1.1
95,0 days 01:35:23.180000,22.1,75.0,926.5,True,25.3,0,0.8
96,0 days 01:36:23.212000,22.1,76.0,926.5,True,25.1,171,0.5
98,0 days 01:38:23.204000,22.0,77.0,926.5,True,25.1,207,0.6
99,0 days 01:39:23.226000,22.0,77.0,926.6,True,24.9,0,0.4
100,0 days 01:40:23.227000,22.0,79.0,926.4,True,24.9,154,0.4
102,0 days 01:42:23.231000,22.0,81.0,926.4,True,24.9,141,1.0
103,0 days 01:43:23.211000,22.0,82.0,926.3,True,24.9,144,0.4
105,0 days 01:45:23.229000,22.0,83.0,926.3,True,25.0,291,0.4
106,0 days 01:46:23.244000,21.9,85.0,926.5,True,24.9,189,0.7
107,0 days 01:47:23.230000,21.9,85.0,926.4,True,24.9,23,0.5
109,0 days 01:49:23.271000,21.8,86.0,926.4,True,24.6,353,0.7
110,0 days 01:50:23.255000,21.7,86.0,926.5,True,24.4,21,1.4
112,0 days 01:52:23.272000,21.5,87.0,926.6,True,24.1,341,1.0
114,0 days 01:54:23.273000,21.3,88.0,926.6,True,24.0,354,0.7
116,0 days 01:56:23.291000,21.0,88.0,926.6,True,23.5,0,0.9
118,0 days 01:58:23.288000,20.8,89.0,926.5,True,23.2,1,0.6
144,0 days 02:24:23.418000,20.6,90.0,926.2,True,25.2,220,0.3
147,0 days 02:27:23.479000,20.6,90.0,926.2,True,25.1,279,0.7
148,0 days 02:28:23.484000,20.6,90.0,926.2,True,25.1,301,0.8
150,0 days 02:30:23.486000,20.6,90.0,926.2,True,24.7,308,0.4
151,0 days 02:31:23.496000,20.6,91.0,926.2,True,24.6,205,0.7
153,0 days 02:33:23.498000,20.5,91.0,926.1,True,24.3,278,0.3
154,0 days 02:34:23.482000,20.5,92.0,926.1,True,24.2,97,0.6
156,0 days 02:36:23.499000,20.5,91.0,926.1,True,24.3,328,0.0
158,0 days 02:38:23.490000,20.5,90.0,926.0,False,24.5,258,1.2
160,0 days 02:40:23.502000,20.5,91.0,926.0,False,24.7,168,0.4
162,0 days 02:42:23.557000,20.4,90.0,926.0,True,24.7,0,0.6
164,0 days 02:44:23.522000,20.5,90.0,925.8,True,24.8,212,0.7
165,0 days 02:45:23.527000,20.5,90.0,925.8,True,24.8,12,0.8
166,0 days 02:46:23.539000,20.5,91.0,925.8,True,24.8,224,0.7
168,0 days 02:48:23.530000,20.5,90.0,925.8,True,25.3,156,1.0
169,0 days 02:49:23.755000,20.6,90.0,925.8,True,25.3,228,0.7
171,0 days 02:51:23.529000,20.6,90.0,925.7,True,25.3,281,0.4
172,0 days 02:52:23.537000,20.6,90.0,925.7,True,25.3,340,0.6
173,0 days 02:53:23.527000,20.6,90.0,925.8,True,25.1,180,0.9
175,0 days 02:55:23.526000,20.8,90.0,925.7,False,24.9,198,0.9
176,0 days 02:56:23.543000,20.7,89.0,925.7,False,24.6,166,1.4
178,0 days 02:58:23.542000,20.5,90.0,925.7,False,24.7,198,1.2
179,0 days 02:59:23.544000,20.5,90.0,925.7,False,24.6,190,0.8
180,0 days 03:00:23.540000,20.5,90.0,925.7,False,24.6,0,0.4
