,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
56,0 days 00:56:49.887000,19.8,50.0,785.5,False,37.0,282,1.3
58,0 days 00:58:49.893000,19.9,50.0,785.4,False,36.7,293,2.4
60,0 days 01:00:49.890000,20.0,50.0,785.4,False,36.2,329,2.9
62,0 days 01:02:49.892000,19.9,51.0,785.2,False,36.0,323,2.2
64,0 days 01:04:49.892000,20.0,52.0,785.3,False,36.1,301,0.6
67,0 days 01:07:49.894000,20.1,51.0,785.3,False,35.7,301,2.5
69,0 days 01:09:49.927000,20.2,51.0,785.3,False,37.2,298,1.7
70,0 days 01:10:49.942000,20.3,50.0,785.3,False,37.7,301,2.9
71,0 days 01:11:49.962000,20.4,51.0,785.2,False,36.5,273,2.8
73,0 days 01:13:49.982000,20.1,50.0,785.2,False,36.6,267,1.8
74,0 days 01:14:49.977000,20.1,50.0,785.1,False,36.9,276,1.5
75,0 days 01:15:49.996000,20.2,51.0,785.2,False,37.0,330,1.2
77,0 days 01:17:50.026000,20.1,50.0,785.3,False,36.5,321,3.6
78,0 days 01:18:50.042000,20.1,50.0,785.2,False,35.6,271,1.8
80,0 days 01:20:50.046000,20.1,51.0,785.2,False,34.8,321,1.4
81,0 days 01:21:50.049000,20.0,51.0,785.1,False,34.8,307,1.9
82,0 days 01:22:50.047000,20.0,51.0,785.1,False,34.7,331,3.2
84,0 days 01:24:50.079000,20.3,50.0,785.0,False,36.6,336,2.6
85,0 days 01:25:50.082000,20.4,49.0,784.9,False,37.3,325,2.3
87,0 days 01:27:50.084000,20.5,49.0,785.0,False,37.8,345,2.4
88,0 days 01:28:50.083000,20.4,49.0,785.0,False,37.8,314,2.1
89,0 days 01:29:50.097000,20.5,49.0,784.9,False,37.8,289,2.1
91,0 days 01:31:50.116000,20.8,49.0,785.0,False,38.1,282,1.3
92,0 days 01:32:50.116000,20.9,48.0,784.9,False,38.6,278,2.7
94,0 days 01:34:50.117000,21.0,48.0,785.1,False,38.4,296,2.6
95,0 days 01:35:50.138000,21.0,48.0,784.9,False,38.7,280,2.4
96,0 days 01:36:50.139000,21.0,48.0,785.0,False,39.0,276,2.1
98,0 days 01:38:50.123000,21.0,49.0,784.9,False,39.3,269,1.5
100,0 days 01:40:50.124000,21.0,48.0,784.9,False,39.5,332,1.3
101,0 days 01:41:50.121000,21.1,48.0,784.8,False,39.7,281,0.8
102,0 days 01:42:50.127000,21.0,48.0,784.8,False,39.7,0,1.1
104,0 days 01:44:50.128000,21.1,47.0,784.7,False,40.2,274,2.0
105,0 days 01:45:50.128000,21.2,47.0,784.7,False,40.2,274,2.0
106,0 days 01:46:50.132000,21.1,47.0,784.7,False,40.2,274,2.0
108,0 days 01:48:50.130000,21.1,47.0,784.8,False,39.7,280,1.9
109,0 days 01:49:50.132000,21.2,47.0,784.9,False,39.6,334,1.7
111,0 days 01:51:50.130000,21.1,47.0,784.8,False,38.4,269,2.2
112,0 days 01:52:50.131000,21.0,48.0,784.8,False,37.8,295,1.6
113,0 days 01:53:50.132000,20.9,48.0,784.7,False,38.2,281,2.5
115,0 days 01:55:50.134000,20.8,48.0,784.7,False,38.5,316,1.5
116,0 days 01:56:50.137000,20.7,48.0,784.7,False,38.1,296,2.1
117,0 days 01:57:50.136000,20.5,49.0,784.7,False,37.5,305,2.3
119,0 days 01:59:50.150000,20.4,49.0,784.7,False,35.8,336,2.8
120,0 days 02:00:50.140000,20.4,49.0,784.7,False,35.6,280,2.2
122,0 days 02:02:50.139000,20.4,48.0,784.7,False,34.8,284,1.3
123,0 days 02:03:50.140000,20.3,48.0,784.7,False,34.5,318,3.8
124,0 days 02:04:50.142000,20.3,49.0,784.6,False,34.0,286,2.7
126,0 days 02:06:50.140000,20.2,50.0,784.7,False,33.5,333,1.7
127,0 days 02:07:50.152000,20.2,50.0,784.7,False,33.1,294,1.6
128,0 days 02:08:50.144000,20.2,50.0,784.7,False,33.1,286,1.6
130,0 days 02:10:50.150000,20.1,51.0,784.7,False,32.8,291,3.7
131,0 days 02:11:50.145000,20.0,51.0,784.7,False,32.6,266,3.1
133,0 days 02:13:50.146000,20.0,52.0,784.7,False,32.3,289,1.3
134,0 days 02:14:50.147000,20.0,51.0,784.6,False,32.3,294,2.7
135,0 days 02:15:50.153000,20.0,51.0,784.7,False,32.2,305,2.9
137,0 days 02:17:50.198000,20.0,51.0,784.7,False,32.1,284,2.4
138,0 days 02:18:50.149000,20.0,52.0,784.6,False,31.6,0,2.8
139,0 days 02:19:50.150000,20.0,52.0,784.7,False,31.6,294,2.5
141,0 days 02:21:50.150000,20.0,52.0,784.6,False,31.3,351,2.3
142,0 days 02:22:50.151000,20.0,52.0,784.5,False,31.3,340,2.9
143,0 days 02:23:50.152000,19.9,52.0,784.5,False,31.1,295,2.8
145,0 days 02:25:50.158000,19.8,53.0,784.5,False,31.1,314,3.5
146,0 days 02:26:50.153000,19.8,53.0,784.5,False,31.0,297,4.2
148,0 days 02:28:50.159000,19.8,53.0,784.5,False,31.0,321,2.8
149,0 days 02:29:50.156000,19.9,53.0,784.4,False,31.2,277,2.4
150,0 days 02:30:50.158000,19.9,53.0,784.4,False,31.2,83,2.1
152,0 days 02:32:50.160000,19.9,52.0,784.4,False,30.9,288,3.7
153,0 days 02:33:50.161000,19.8,53.0,784.5,False,31.0,332,3.6
154,0 days 02:34:50.165000,19.7,53.0,784.4,False,30.9,298,2.8
156,0 days 02:36:50.168000,19.8,53.0,784.6,False,30.6,285,2.3
56,0 days 00:56:49.887000,19.8,50.0,785.5,False,37.0,282,1.3
58,0 days 00:58:49.893000,19.9,50.0,785.4,False,36.7,293,2.4
60,0 days 01:00:49.890000,20.0,50.0,785.4,False,36.2,329,2.9
62,0 days 01:02:49.892000,19.9,51.0,785.2,False,36.0,323,2.2
65,0 days 01:05:49.894000,20.0,51.0,785.3,False,36.0,289,1.0
67,0 days 01:07:49.894000,20.1,51.0,785.3,False,35.7,301,2.5
69,0 days 01:09:49.927000,20.2,51.0,785.3,False,37.2,298,1.7
70,0 days 01:10:49.942000,20.3,50.0,785.3,False,37.7,301,2.9
71,0 days 01:11:49.962000,20.4,51.0,785.2,False,36.5,273,2.8
73,0 days 01:13:49.982000,20.1,50.0,785.2,False,36.6,267,1.8
74,0 days 01:14:49.977000,20.1,50.0,785.1,False,36.9,276,1.5
75,0 days 01:15:49.996000,20.2,51.0,785.2,False,37.0,330,1.2
77,0 days 01:17:50.026000,20.1,50.0,785.3,False,36.5,321,3.6
78,0 days 01:18:50.042000,20.1,50.0,785.2,False,35.6,271,1.8
80,0 days 01:20:50.046000,20.1,51.0,785.2,False,34.8,321,1.4
81,0 days 01:21:50.049000,20.0,51.0,785.1,False,34.8,307,1.9
82,0 days 01:22:50.047000,20.0,51.0,785.1,False,34.7,331,3.2
84,0 days 01:24:50.079000,20.3,50.0,785.0,False,36.6,336,2.6
85,0 days 01:25:50.082000,20.4,49.0,784.9,False,37.3,325,2.3
87,0 days 01:27:50.084000,20.5,49.0,785.0,False,37.8,345,2.4
88,0 days 01:28:50.083000,20.4,49.0,785.0,False,37.8,314,2.1
89,0 days 01:29:50.097000,20.5,49.0,784.9,False,37.8,289,2.1
91,0 days 01:31:50.116000,20.8,49.0,785.0,False,38.1,282,1.3
92,0 days 01:32:50.116000,20.9,48.0,784.9,False,38.6,278,2.7
94,0 days 01:34:50.117000,21.0,48.0,785.1,False,38.4,296,2.6
95,0 days 01:35:50.138000,21.0,48.0,784.9,False,38.7,280,2.4
96,0 days 01:36:50.139000,21.0,48.0,785.0,False,39.0,276,2.1
98,0 days 01:38:50.123000,21.0,49.0,784.9,False,39.3,269,1.5
99,0 days 01:39:50.125000,21.0,49.0,784.8,False,39.5,304,0.9
101,0 days 01:41:50.121000,21.1,48.0,784.8,False,39.7,281,0.8
102,0 days 01:42:50.127000,21.0,48.0,784.8,False,39.7,0,1.1
103,0 days 01:43:50.127000,21.1,47.0,784.8,False,40.0,280,1.3
105,0 days 01:45:50.128000,21.2,47.0,784.7,False,40.2,274,2.0
106,0 days 01:46:50.132000,21.1,47.0,784.7,False,40.2,274,2.0
107,0 days 01:47:50.145000,21.0,47.0,784.7,False,39.9,286,2.0
109,0 days 01:49:50.132000,21.2,47.0,784.9,False,39.6,334,1.7
110,0 days 01:50:50.131000,21.2,47.0,784.9,False,39.5,280,2.4
112,0 days 01:52:50.131000,21.0,48.0,784.8,False,37.8,295,1.6
113,0 days 01:53:50.132000,20.9,48.0,784.7,False,38.2,281,2.5
114,0 days 01:54:50.135000,20.9,49.0,784.8,False,38.1,283,1.0
116,0 days 01:56:50.137000,20.7,48.0,784.7,False,38.1,296,2.1
117,0 days 01:57:50.136000,20.5,49.0,784.7,False,37.5,305,2.3
119,0 days 01:59:50.150000,20.4,49.0,784.7,False,35.8,336,2.8
120,0 days 02:00:50.140000,20.4,49.0,784.7,False,35.6,280,2.2
121,0 days 02:01:50.139000,20.4,48.0,784.6,False,35.3,293,1.7
123,0 days 02:03:50.140000,20.3,48.0,784.7,False,34.5,318,3.8
124,0 days 02:04:50.142000,20.3,49.0,784.6,False,34.0,286,2.7
126,0 days 02:06:50.140000,20.2,50.0,784.7,False,33.5,333,1.7
127,0 days 02:07:50.152000,20.2,50.0,784.7,False,33.1,294,1.6
129,0 days 02:09:50.163000,20.1,51.0,784.6,False,33.1,284,2.8
130,0 days 02:10:50.150000,20.1,51.0,784.7,False,32.8,291,3.7
131,0 days 02:11:50.145000,20.0,51.0,784.7,False,32.6,266,3.1
133,0 days 02:13:50.146000,20.0,52.0,784.7,False,32.3,289,1.3
134,0 days 02:14:50.147000,20.0,51.0,784.6,False,32.3,294,2.7
135,0 days 02:15:50.153000,20.0,51.0,784.7,False,32.2,305,2.9
137,0 days 02:17:50.198000,20.0,51.0,784.7,False,32.1,284,2.4
138,0 days 02:18:50.149000,20.0,52.0,784.6,False,31.6,0,2.8
139,0 days 02:19:50.150000,20.0,52.0,784.7,False,31.6,294,2.5
141,0 days 02:21:50.150000,20.0,52.0,784.6,False,31.3,351,2.3
142,0 days 02:22:50.151000,20.0,52.0,784.5,False,31.3,340,2.9
143,0 days 02:23:50.152000,19.9,52.0,784.5,False,31.1,295,2.8
145,0 days 02:25:50.158000,19.8,53.0,784.5,False,31.1,314,3.5
146,0 days 02:26:50.153000,19.8,53.0,784.5,False,31.0,297,4.2
148,0 days 02:28:50.159000,19.8,53.0,784.5,False,31.0,321,2.8
149,0 days 02:29:50.156000,19.9,53.0,784.4,False,31.2,277,2.4
150,0 days 02:30:50.158000,19.9,53.0,784.4,False,31.2,83,2.1
152,0 days 02:32:50.160000,19.9,52.0,784.4,False,30.9,288,3.7
153,0 days 02:33:50.161000,19.8,53.0,784.5,False,31.0,332,3.6
154,0 days 02:34:50.165000,19.7,53.0,784.4,False,30.9,298,2.8
156,0 days 02:36:50.168000,19.8,53.0,784.6,False,30.6,285,2.3
56,0 days 00:56:49.887000,19.8,50.0,785.5,False,37.0,282,1.3
58,0 days 00:58:49.893000,19.9,50.0,785.4,False,36.7,293,2.4
60,0 days 01:00:49.890000,20.0,50.0,785.4,False,36.2,329,2.9
63,0 days 01:03:49.891000,20.0,52.0,785.3,False,36.1,52,0.9
65,0 days 01:05:49.894000,20.0,51.0,785.3,False,36.0,289,1.0
67,0 days 01:07:49.894000,20.1,51.0,785.3,False,35.7,301,2.5
69,0 days 01:09:49.927000,20.2,51.0,785.3,False,37.2,298,1.7
70,0 days 01:10:49.942000,20.3,50.0,785.3,False,37.7,301,2.9
71,0 days 01:11:49.962000,20.4,51.0,785.2,False,36.5,273,2.8
73,0 days 01:13:49.982000,20.1,50.0,785.2,False,36.6,267,1.8
74,0 days 01:14:49.977000,20.1,50.0,785.1,False,36.9,276,1.5
76,0 days 01:16:50.010000,20.2,50.0,785.2,False,36.7,308,1.5
77,0 days 01:17:50.026000,20.1,50.0,785.3,False,36.5,321,3.6
78,0 days 01:18:50.042000,20.1,50.0,785.2,False,35.6,271,1.8
80,0 days 01:20:50.046000,20.1,51.0,785.2,False,34.8,321,1.4
81,0 days 01:21:50.049000,20.0,51.0,785.1,False,34.8,307,1.9
83,0 days 01:23:50.062000,20.1,51.0,785.1,False,35.6,316,2.3
84,0 days 01:24:50.079000,20.3,50.0,785.0,False,36.6,336,2.6
85,0 days 01:25:50.082000,20.4,49.0,784.9,False,37.3,325,2.3
87,0 days 01:27:50.084000,20.5,49.0,785.0,False,37.8,345,2.4
88,0 days 01:28:50.083000,20.4,49.0,785.0,False,37.8,314,2.1
90,0 days 01:30:50.115000,20.6,49.0,785.0,False,38.0,308,2.2
91,0 days 01:31:50.116000,20.8,49.0,785.0,False,38.1,282,1.3
92,0 days 01:32:50.116000,20.9,48.0,784.9,False,38.6,278,2.7
94,0 days 01:34:50.117000,21.0,48.0,785.1,False,38.4,296,2.6
95,0 days 01:35:50.138000,21.0,48.0,784.9,False,38.7,280,2.4
96,0 days 01:36:50.139000,21.0,48.0,785.0,False,39.0,276,2.1
98,0 days 01:38:50.123000,21.0,49.0,784.9,False,39.3,269,1.5
99,0 days 01:39:50.125000,21.0,49.0,784.8,False,39.5,304,0.9
101,0 days 01:41:50.121000,21.1,48.0,784.8,False,39.7,281,0.8
102,0 days 01:42:50.127000,21.0,48.0,784.8,False,39.7,0,1.1
103,0 days 01:43:50.127000,21.1,47.0,784.8,False,40.0,280,1.3
105,0 days 01:45:50.128000,21.2,47.0,784.7,False,40.2,274,2.0
106,0 days 01:46:50.132000,21.1,47.0,784.7,False,40.2,274,2.0
108,0 days 01:48:50.130000,21.1,47.0,784.8,False,39.7,280,1.9
109,0 days 01:49:50.132000,21.2,47.0,784.9,False,39.6,334,1.7
110,0 days 01:50:50.131000,21.2,47.0,784.9,False,39.5,280,2.4
112,0 days 01:52:50.131000,21.0,48.0,784.8,False,37.8,295,1.6
113,0 days 01:53:50.132000,20.9,48.0,784.7,False,38.2,281,2.5
115,0 days 01:55:50.134000,20.8,48.0,784.7,False,38.5,316,1.5
116,0 days 01:56:50.137000,20.7,48.0,784.7,False,38.1,296,2.1
117,0 days 01:57:50.136000,20.5,49.0,784.7,False,37.5,305,2.3
119,0 days 01:59:50.150000,20.4,49.0,784.7,False,35.8,336,2.8
120,0 days 02:00:50.140000,20.4,49.0,784.7,False,35.6,280,2.2
122,0 days 02:02:50.139000,20.4,48.0,784.7,False,34.8,284,1.3
123,0 days 02:03:50.140000,20.3,48.0,784.7,False,34.5,318,3.8
124,0 days 02:04:50.142000,20.3,49.0,784.6,False,34.0,286,2.7
126,0 days 02:06:50.140000,20.2,50.0,784.7,False,33.5,333,1.7
127,0 days 02:07:50.152000,20.2,50.0,784.7,False,33.1,294,1.6
129,0 days 02:09:50.163000,20.1,51.0,784.6,False,33.1,284,2.8
130,0 days 02:10:50.150000,20.1,51.0,784.7,False,32.8,291,3.7
132,0 days 02:12:50.157000,20.0,52.0,784.7,False,32.4,221,2.2
133,0 days 02:13:50.146000,20.0,52.0,784.7,False,32.3,289,1.3
134,0 days 02:14:50.147000,20.0,51.0,784.6,False,32.3,294,2.7
136,0 days 02:16:50.147000,20.0,51.0,784.7,False,32.1,291,2.7
137,0 days 02:17:50.198000,20.0,51.0,784.7,False,32.1,284,2.4
138,0 days 02:18:50.149000,20.0,52.0,784.6,False,31.6,0,2.8
140,0 days 02:20:50.150000,20.0,52.0,784.6,False,31.4,274,2.9
141,0 days 02:21:50.150000,20.0,52.0,784.6,False,31.3,351,2.3
142,0 days 02:22:50.151000,20.0,52.0,784.5,False,31.3,340,2.9
144,0 days 02:24:50.156000,19.9,53.0,784.6,False,31.1,320,3.9
145,0 days 02:25:50.158000,19.8,53.0,784.5,False,31.1,314,3.5
146,0 days 02:26:50.153000,19.8,53.0,784.5,False,31.0,297,4.2
148,0 days 02:28:50.159000,19.8,53.0,784.5,False,31.0,321,2.8
149,0 days 02:29:50.156000,19.9,53.0,784.4,False,31.2,277,2.4
151,0 days 02:31:50.215000,19.9,53.0,784.5,False,30.9,317,1.5
152,0 days 02:32:50.160000,19.9,52.0,784.4,False,30.9,288,3.7
153,0 days 02:33:50.161000,19.8,53.0,784.5,False,31.0,332,3.6
155,0 days 02:35:50.163000,19.7,53.0,784.5,False,30.7,274,2.7
156,0 days 02:36:50.168000,19.8,53.0,784.6,False,30.6,285,2.3
56,0 days 00:56:49.887000,19.8,50.0,785.5,False,37.0,282,1.3
58,0 days 00:58:49.893000,19.9,50.0,785.4,False,36.7,293,2.4
60,0 days 01:00:49.890000,20.0,50.0,785.4,False,36.2,329,2.9
62,0 days 01:02:49.892000,19.9,51.0,785.2,False,36.0,323,2.2
65,0 days 01:05:49.894000,20.0,51.0,785.3,False,36.0,289,1.0
67,0 days 01:07:49.894000,20.1,51.0,785.3,False,35.7,301,2.5
69,0 days 01:09:49.927000,20.2,51.0,785.3,False,37.2,298,1.7
70,0 days 01:10:49.942000,20.3,50.0,785.3,False,37.7,301,2.9
71,0 days 01:11:49.962000,20.4,51.0,785.2,False,36.5,273,2.8
73,0 days 01:13:49.982000,20.1,50.0,785.2,False,36.6,267,1.8
74,0 days 01:14:49.977000,20.1,50.0,785.1,False,36.9,276,1.5
75,0 days 01:15:49.996000,20.2,51.0,785.2,False,37.0,330,1.2
77,0 days 01:17:50.026000,20.1,50.0,785.3,False,36.5,321,3.6
78,0 days 01:18:50.042000,20.1,50.0,785.2,False,35.6,271,1.8
80,0 days 01:20:50.046000,20.1,51.0,785.2,False,34.8,321,1.4
81,0 days 01:21:50.049000,20.0,51.0,785.1,False,34.8,307,1.9
82,0 days 01:22:50.047000,20.0,51.0,785.1,False,34.7,331,3.2
84,0 days 01:24:50.079000,20.3,50.0,785.0,False,36.6,336,2.6
85,0 days 01:25:50.082000,20.4,49.0,784.9,False,37.3,325,2.3
87,0 days 01:27:50.084000,20.5,49.0,785.0,False,37.8,345,2.4
88,0 days 01:28:50.083000,20.4,49.0,785.0,False,37.8,314,2.1
89,0 days 01:29:50.097000,20.5,49.0,784.9,False,37.8,289,2.1
91,0 days 01:31:50.116000,20.8,49.0,785.0,False,38.1,282,1.3
92,0 days 01:32:50.116000,20.9,48.0,784.9,False,38.6,278,2.7
94,0 days 01:34:50.117000,21.0,48.0,785.1,False,38.4,296,2.6
95,0 days 01:35:50.138000,21.0,48.0,784.9,False,38.7,280,2.4
96,0 days 01:36:50.139000,21.0,48.0,785.0,False,39.0,276,2.1
98,0 days 01:38:50.123000,21.0,49.0,784.9,False,39.3,269,1.5
99,0 days 01:39:50.125000,21.0,49.0,784.8,False,39.5,304,0.9
101,0 days 01:41:50.121000,21.1,48.0,784.8,False,39.7,281,0.8
102,0 days 01:42:50.127000,21.0,48.0,784.8,False,39.7,0,1.1
103,0 days 01:43:50.127000,21.1,47.0,784.8,False,40.0,280,1.3
105,0 days 01:45:50.128000,21.2,47.0,784.7,False,40.2,274,2.0
106,0 days 01:46:50.132000,21.1,47.0,784.7,False,40.2,274,2.0
108,0 days 01:48:50.130000,21.1,47.0,784.8,False,39.7,280,1.9
109,0 days 01:49:50.132000,21.2,47.0,784.9,False,39.6,334,1.7
110,0 days 01:50:50.131000,21.2,47.0,784.9,False,39.5,280,2.4
112,0 days 01:52:50.131000,21.0,48.0,784.8,False,37.8,295,1.6
113,0 days 01:53:50.132000,20.9,48.0,784.7,False,38.2,281,2.5
115,0 days 01:55:50.134000,20.8,48.0,784.7,False,38.5,316,1.5
116,0 days 01:56:50.137000,20.7,48.0,784.7,False,38.1,296,2.1
117,0 days 01:57:50.136000,20.5,49.0,784.7,False,37.5,305,2.3
119,0 days 01:59:50.150000,20.4,49.0,784.7,False,35.8,336,2.8
120,0 days 02:00:50.140000,20.4,49.0,784.7,False,35.6,280,2.2
121,0 days 02:01:50.139000,20.4,48.0,784.6,False,35.3,293,1.7
123,0 days 02:03:50.140000,20.3,48.0,784.7,False,34.5,318,3.8
124,0 days 02:04:50.142000,20.3,49.0,784.6,False,34.0,286,2.7
126,0 days 02:06:50.140000,20.2,50.0,784.7,False,33.5,333,1.7
127,0 days 02:07:50.152000,20.2,50.0,784.7,False,33.1,294,1.6
128,0 days 02:08:50.144000,20.2,50.0,784.7,False,33.1,286,1.6
130,0 days 02:10:50.150000,20.1,51.0,784.7,False,32.8,291,3.7
131,0 days 02:11:50.145000,20.0,51.0,784.7,False,32.6,266,3.1
133,0 days 02:13:50.146000,20.0,52.0,784.7,False,32.3,289,1.3
134,0 days 02:14:50.147000,20.0,51.0,784.6,False,32.3,294,2.7
136,0 days 02:16:50.147000,20.0,51.0,784.7,False,32.1,291,2.7
137,0 days 02:17:50.198000,20.0,51.0,784.7,False,32.1,284,2.4
138,0 days 02:18:50.149000,20.0,52.0,784.6,False,31.6,0,2.8
140,0 days 02:20:50.150000,20.0,52.0,784.6,False,31.4,274,2.9
141,0 days 02:21:50.150000,20.0,52.0,784.6,False,31.3,351,2.3
142,0 days 02:22:50.151000,20.0,52.0,784.5,False,31.3,340,2.9
144,0 days 02:24:50.156000,19.9,53.0,784.6,False,31.1,320,3.9
145,0 days 02:25:50.158000,19.8,53.0,784.5,False,31.1,314,3.5
146,0 days 02:26:50.153000,19.8,53.0,784.5,False,31.0,297,4.2
148,0 days 02:28:50.159000,19.8,53.0,784.5,False,31.0,321,2.8
149,0 days 02:29:50.156000,19.9,53.0,784.4,False,31.2,277,2.4
150,0 days 02:30:50.158000,19.9,53.0,784.4,False,31.2,83,2.1
152,0 days 02:32:50.160000,19.9,52.0,784.4,False,30.9,288,3.7
153,0 days 02:33:50.161000,19.8,53.0,784.5,False,31.0,332,3.6
155,0 days 02:35:50.163000,19.7,53.0,784.5,False,30.7,274,2.7
156,0 days 02:36:50.168000,19.8,53.0,784.6,False,30.6,285,2.3
56,0 days 00:56:49.887000,19.8,50.0,785.5,False,37.0,282,1.3
58,0 days 00:58:49.893000,19.9,50.0,785.4,False,36.7,293,2.4
60,0 days 01:00:49.890000,20.0,50.0,785.4,False,36.2,329,2.9
62,0 days 01:02:49.892000,19.9,51.0,785.2,False,36.0,323,2.2
65,0 days 01:05:49.894000,20.0,51.0,785.3,False,36.0,289,1.0
67,0 days 01:07:49.894000,20.1,51.0,785.3,False,35.7,301,2.5
69,0 days 01:09:49.927000,20.2,51.0,785.3,False,37.2,298,1.7
70,0 days 01:10:49.942000,20.3,50.0,785.3,False,37.7,301,2.9
71,0 days 01:11:49.962000,20.4,51.0,785.2,False,36.5,273,2.8
73,0 days 01:13:49.982000,20.1,50.0,785.2,False,36.6,267,1.8
74,0 days 01:14:49.977000,20.1,50.0,785.1,False,36.9,276,1.5
76,0 days 01:16:50.010000,20.2,50.0,785.2,False,36.7,308,1.5
77,0 days 01:17:50.026000,20.1,50.0,785.3,False,36.5,321,3.6
78,0 days 01:18:50.042000,20.1,50.0,785.2,False,35.6,271,1.8
80,0 days 01:20:50.046000,20.1,51.0,785.2,False,34.8,321,1.4
81,0 days 01:21:50.049000,20.0,51.0,785.1,False,34.8,307,1.9
83,0 days 01:23:50.062000,20.1,51.0,785.1,False,35.6,316,2.3
84,0 days 01:24:50.079000,20.3,50.0,785.0,False,36.6,336,2.6
85,0 days 01:25:50.082000,20.4,49.0,784.9,False,37.3,325,2.3
87,0 days 01:27:50.084000,20.5,49.0,785.0,False,37.8,345,2.4
88,0 days 01:28:50.083000,20.4,49.0,785.0,False,37.8,314,2.1
89,0 days 01:29:50.097000,20.5,49.0,784.9,False,37.8,289,2.1
91,0 days 01:31:50.116000,20.8,49.0,785.0,False,38.1,282,1.3
92,0 days 01:32:50.116000,20.9,48.0,784.9,False,38.6,278,2.7
94,0 days 01:34:50.117000,21.0,48.0,785.1,False,38.4,296,2.6
95,0 days 01:35:50.138000,21.0,48.0,784.9,False,38.7,280,2.4
96,0 days 01:36:50.139000,21.0,48.0,785.0,False,39.0,276,2.1
98,0 days 01:38:50.123000,21.0,49.0,784.9,False,39.3,269,1.5
99,0 days 01:39:50.125000,21.0,49.0,784.8,False,39.5,304,0.9
101,0 days 01:41:50.121000,21.1,48.0,784.8,False,39.7,281,0.8
102,0 days 01:42:50.127000,21.0,48.0,784.8,False,39.7,0,1.1
104,0 days 01:44:50.128000,21.1,47.0,784.7,False,40.2,274,2.0
105,0 days 01:45:50.128000,21.2,47.0,784.7,False,40.2,274,2.0
106,0 days 01:46:50.132000,21.1,47.0,784.7,False,40.2,274,2.0
108,0 days 01:48:50.130000,21.1,47.0,784.8,False,39.7,280,1.9
109,0 days 01:49:50.132000,21.2,47.0,784.9,False,39.6,334,1.7
111,0 days 01:51:50.130000,21.1,47.0,784.8,False,38.4,269,2.2
112,0 days 01:52:50.131000,21.0,48.0,784.8,False,37.8,295,1.6
113,0 days 01:53:50.132000,20.9,48.0,784.7,False,38.2,281,2.5
115,0 days 01:55:50.134000,20.8,48.0,784.7,False,38.5,316,1.5
116,0 days 01:56:50.137000,20.7,48.0,784.7,False,38.1,296,2.1
117,0 days 01:57:50.136000,20.5,49.0,784.7,False,37.5,305,2.3
119,0 days 01:59:50.150000,20.4,49.0,784.7,False,35.8,336,2.8
120,0 days 02:00:50.140000,20.4,49.0,784.7,False,35.6,280,2.2
122,0 days 02:02:50.139000,20.4,48.0,784.7,False,34.8,284,1.3
123,0 days 02:03:50.140000,20.3,48.0,784.7,False,34.5,318,3.8
125,0 days 02:05:50.145000,20.2,49.0,784.7,False,33.8,287,2.9
126,0 days 02:06:50.140000,20.2,50.0,784.7,False,33.5,333,1.7
128,0 days 02:08:50.144000,20.2,50.0,784.7,False,33.1,286,1.6
129,0 days 02:09:50.163000,20.1,51.0,784.6,False,33.1,284,2.8
130,0 days 02:10:50.150000,20.1,51.0,784.7,False,32.8,291,3.7
132,0 days 02:12:50.157000,20.0,52.0,784.7,False,32.4,221,2.2
133,0 days 02:13:50.146000,20.0,52.0,784.7,False,32.3,289,1.3
134,0 days 02:14:50.147000,20.0,51.0,784.6,False,32.3,294,2.7
136,0 days 02:16:50.147000,20.0,51.0,784.7,False,32.1,291,2.7
137,0 days 02:17:50.198000,20.0,51.0,784.7,False,32.1,284,2.4
138,0 days 02:18:50.149000,20.0,52.0,784.6,False,31.6,0,2.8
140,0 days 02:20:50.150000,20.0,52.0,784.6,False,31.4,274,2.9
141,0 days 02:21:50.150000,20.0,52.0,784.6,False,31.3,351,2.3
143,0 days 02:23:50.152000,19.9,52.0,784.5,False,31.1,295,2.8
144,0 days 02:24:50.156000,19.9,53.0,784.6,False,31.1,320,3.9
145,0 days 02:25:50.158000,19.8,53.0,784.5,False,31.1,314,3.5
147,0 days 02:27:50.155000,19.8,53.0,784.6,False,31.0,289,3.9
148,0 days 02:28:50.159000,19.8,53.0,784.5,False,31.0,321,2.8
149,0 days 02:29:50.156000,19.9,53.0,784.4,False,31.2,277,2.4
151,0 days 02:31:50.215000,19.9,53.0,784.5,False,30.9,317,1.5
152,0 days 02:32:50.160000,19.9,52.0,784.4,False,30.9,288,3.7
154,0 days 02:34:50.165000,19.7,53.0,784.4,False,30.9,298,2.8
155,0 days 02:35:50.163000,19.7,53.0,784.5,False,30.7,274,2.7
156,0 days 02:36:50.168000,19.8,53.0,784.6,False,30.6,285,2.3
56,0 days 00:56:49.887000,19.8,50.0,785.5,False,37.0,282,1.3
58,0 days 00:58:49.893000,19.9,50.0,785.4,False,36.7,293,2.4
60,0 days 01:00:49.890000,20.0,50.0,785.4,False,36.2,329,2.9
62,0 days 01:02:49.892000,19.9,51.0,785.2,False,36.0,323,2.2
64,0 days 01:04:49.892000,20.0,52.0,785.3,False,36.1,301,0.6
67,0 days 01:07:49.894000,20.1,51.0,785.3,False,35.7,301,2.5
68,0 days 01:08:49.919000,20.1,51.0,785.3,False,36.2,315,2.0
