,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
73,0 days 01:13:14.365000,21.4,49.0,978.0,False,43.3,36,2.2
75,0 days 01:15:14.365000,21.6,51.0,978.0,False,43.3,2,2.3
76,0 days 01:16:14.434000,21.4,50.0,978.1,False,42.9,40,3.2
78,0 days 01:18:14.411000,21.6,52.0,978.1,False,42.9,328,2.0
80,0 days 01:20:14.407000,21.6,50.0,978.1,False,42.6,0,2.2
82,0 days 01:22:14.429000,21.7,50.0,978.1,False,43.0,21,1.1
84,0 days 01:24:14.445000,21.8,48.0,978.1,False,42.8,319,1.5
86,0 days 01:26:14.447000,21.9,49.0,978.1,False,43.3,192,1.2
87,0 days 01:27:14.452000,22.0,49.0,978.1,False,43.3,192,1.2
89,0 days 01:29:14.464000,22.0,49.0,978.0,False,43.2,123,0.6
91,0 days 01:31:14.452000,21.7,48.0,978.1,False,42.6,15,0.4
93,0 days 01:33:14.447000,21.5,47.0,977.9,False,43.0,7,1.6
95,0 days 01:35:14.455000,21.7,47.0,978.0,False,43.3,339,1.5
97,0 days 01:37:14.454000,21.8,47.0,978.0,False,43.3,15,1.4
99,0 days 01:39:14.451000,21.7,47.0,977.9,False,43.5,2,3.1
100,0 days 01:40:14.459000,21.6,49.0,978.0,False,43.5,338,1.3
103,0 days 01:43:14.461000,21.8,49.0,977.9,False,44.1,331,2.4
104,0 days 01:44:14.452000,21.9,50.0,978.0,False,43.5,6,1.9
106,0 days 01:46:14.460000,21.7,49.0,978.0,False,43.5,250,2.2
108,0 days 01:48:14.459000,21.3,49.0,978.0,False,43.7,16,1.9
110,0 days 01:50:14.469000,21.5,48.0,977.9,False,44.0,20,2.6
112,0 days 01:52:14.476000,21.8,49.0,977.9,False,44.0,0,2.1
113,0 days 01:53:14.467000,21.9,50.0,978.0,False,44.0,3,2.2
115,0 days 01:55:14.444000,21.9,50.0,978.0,False,43.5,18,2.8
117,0 days 01:57:14.463000,21.8,50.0,978.1,False,42.4,9,2.2
119,0 days 01:59:14.523000,21.6,49.0,978.1,False,41.8,355,1.8
121,0 days 02:01:14.498000,21.3,49.0,978.1,False,42.8,25,1.2
122,0 days 02:02:14.472000,21.4,49.0,978.1,False,42.9,251,1.4
124,0 days 02:04:14.466000,21.9,47.0,978.2,False,43.1,335,1.4
126,0 days 02:06:14.483000,21.9,47.0,978.1,False,43.2,332,2.4
128,0 days 02:08:14.483000,22.0,49.0,978.0,False,42.6,334,2.0
130,0 days 02:10:14.484000,22.0,48.0,978.1,False,42.6,335,1.6
131,0 days 02:11:14.498000,21.8,47.0,978.2,False,42.3,336,1.7
133,0 days 02:13:14.530000,21.5,48.0,978.1,False,42.5,2,1.7
135,0 days 02:15:14.532000,21.4,48.0,978.1,False,42.9,352,1.9
56,0 days 00:56:14.218000,21.0,49.0,978.2,False,42.6,321,1.3
58,0 days 00:58:14.233000,21.0,48.0,978.1,False,42.4,311,1.8
59,0 days 00:59:14.234000,21.0,49.0,978.2,False,42.4,238,0.7
61,0 days 01:01:14.274000,21.3,47.0,978.2,False,42.7,2,0.6
63,0 days 01:03:14.276000,21.1,48.0,978.1,False,42.6,52,1.3
65,0 days 01:05:14.298000,21.1,50.0,978.2,False,42.7,69,1.4
67,0 days 01:07:14.316000,21.3,50.0,978.1,False,42.7,59,1.3
69,0 days 01:09:14.325000,21.5,48.0,978.0,False,42.7,6,2.8
71,0 days 01:11:14.361000,21.4,49.0,978.1,False,43.1,335,3.3
73,0 days 01:13:14.365000,21.4,49.0,978.0,False,43.3,36,2.2
74,0 days 01:14:14.396000,21.4,49.0,977.9,False,43.3,40,1.9
76,0 days 01:16:14.434000,21.4,50.0,978.1,False,42.9,40,3.2
78,0 days 01:18:14.411000,21.6,52.0,978.1,False,42.9,328,2.0
80,0 days 01:20:14.407000,21.6,50.0,978.1,False,42.6,0,2.2
82,0 days 01:22:14.429000,21.7,50.0,978.1,False,43.0,21,1.1
84,0 days 01:24:14.445000,21.8,48.0,978.1,False,42.8,319,1.5
85,0 days 01:25:14.445000,21.8,48.0,978.1,False,42.8,319,1.5
87,0 days 01:27:14.452000,22.0,49.0,978.1,False,43.3,192,1.2
89,0 days 01:29:14.464000,22.0,49.0,978.0,False,43.2,123,0.6
91,0 days 01:31:14.452000,21.7,48.0,978.1,False,42.6,15,0.4
93,0 days 01:33:14.447000,21.5,47.0,977.9,False,43.0,7,1.6
95,0 days 01:35:14.455000,21.7,47.0,978.0,False,43.3,339,1.5
97,0 days 01:37:14.454000,21.8,47.0,978.0,False,43.3,15,1.4
99,0 days 01:39:14.451000,21.7,47.0,977.9,False,43.5,2,3.1
100,0 days 01:40:14.459000,21.6,49.0,978.0,False,43.5,338,1.3
102,0 days 01:42:14.461000,21.6,50.0,978.0,False,44.1,36,1.4
104,0 days 01:44:14.452000,21.9,50.0,978.0,False,43.5,6,1.9
106,0 days 01:46:14.460000,21.7,49.0,978.0,False,43.5,250,2.2
108,0 days 01:48:14.459000,21.3,49.0,978.0,False,43.7,16,1.9
110,0 days 01:50:14.469000,21.5,48.0,977.9,False,44.0,20,2.6
111,0 days 01:51:14.466000,21.7,49.0,978.0,False,44.1,18,3.2
113,0 days 01:53:14.467000,21.9,50.0,978.0,False,44.0,3,2.2
115,0 days 01:55:14.444000,21.9,50.0,978.0,False,43.5,18,2.8
117,0 days 01:57:14.463000,21.8,50.0,978.1,False,42.4,9,2.2
119,0 days 01:59:14.523000,21.6,49.0,978.1,False,41.8,355,1.8
121,0 days 02:01:14.498000,21.3,49.0,978.1,False,42.8,25,1.2
122,0 days 02:02:14.472000,21.4,49.0,978.1,False,42.9,251,1.4
124,0 days 02:04:14.466000,21.9,47.0,978.2,False,43.1,335,1.4
126,0 days 02:06:14.483000,21.9,47.0,978.1,False,43.2,332,2.4
128,0 days 02:08:14.483000,22.0,49.0,978.0,False,42.6,334,2.0
130,0 days 02:10:14.484000,22.0,48.0,978.1,False,42.6,335,1.6
131,0 days 02:11:14.498000,21.8,47.0,978.2,False,42.3,336,1.7
133,0 days 02:13:14.530000,21.5,48.0,978.1,False,42.5,2,1.7
135,0 days 02:15:14.532000,21.4,48.0,978.1,False,42.9,352,1.9
56,0 days 00:56:14.218000,21.0,49.0,978.2,False,42.6,321,1.3
58,0 days 00:58:14.233000,21.0,48.0,978.1,False,42.4,311,1.8
59,0 days 00:59:14.234000,21.0,49.0,978.2,False,42.4,238,0.7
62,0 days 01:02:14.283000,21.3,48.0,978.2,False,42.7,8,2.2
64,0 days 01:04:14.291000,21.0,49.0,978.2,False,42.4,3,1.2
56,0 days 00:56:14.218000,21.0,49.0,978.2,False,42.6,321,1.3
57,0 days 00:57:14.232000,21.0,48.0,978.1,False,42.4,311,1.8
59,0 days 00:59:14.234000,21.0,49.0,978.2,False,42.4,238,0.7
61,0 days 01:01:14.274000,21.3,47.0,978.2,False,42.7,2,0.6
63,0 days 01:03:14.276000,21.1,48.0,978.1,False,42.6,52,1.3
65,0 days 01:05:14.298000,21.1,50.0,978.2,False,42.7,69,1.4
67,0 days 01:07:14.316000,21.3,50.0,978.1,False,42.7,59,1.3
68,0 days 01:08:14.309000,21.4,49.0,978.0,False,42.6,342,0.6
70,0 days 01:10:14.346000,21.5,48.0,978.0,False,42.9,359,2.9
72,0 days 01:12:14.353000,21.5,48.0,978.0,False,43.1,12,2.9
74,0 days 01:14:14.396000,21.4,49.0,977.9,False,43.3,40,1.9
76,0 days 01:16:14.434000,21.4,50.0,978.1,False,42.9,40,3.2
78,0 days 01:18:14.411000,21.6,52.0,978.1,False,42.9,328,2.0
80,0 days 01:20:14.407000,21.6,50.0,978.1,False,42.6,0,2.2
82,0 days 01:22:14.429000,21.7,50.0,978.1,False,43.0,21,1.1
83,0 days 01:23:14.429000,21.7,48.0,978.1,False,43.0,358,2.0
85,0 days 01:25:14.445000,21.8,48.0,978.1,False,42.8,319,1.5
87,0 days 01:27:14.452000,22.0,49.0,978.1,False,43.3,192,1.2
89,0 days 01:29:14.464000,22.0,49.0,978.0,False,43.2,123,0.6
91,0 days 01:31:14.452000,21.7,48.0,978.1,False,42.6,15,0.4
92,0 days 01:32:14.446000,21.6,48.0,977.8,False,42.7,46,1.0
94,0 days 01:34:14.446000,21.7,48.0,978.0,False,43.4,270,1.7
96,0 days 01:36:14.456000,21.8,47.0,978.0,False,43.5,320,0.8
98,0 days 01:38:14.525000,21.8,48.0,978.0,False,43.5,0,2.1
100,0 days 01:40:14.459000,21.6,49.0,978.0,False,43.5,338,1.3
101,0 days 01:41:14.466000,21.5,50.0,977.9,False,43.4,2,0.6
103,0 days 01:43:14.461000,21.8,49.0,977.9,False,44.1,331,2.4
105,0 days 01:45:14.461000,21.9,49.0,978.0,False,43.4,12,1.6
107,0 days 01:47:14.453000,21.4,49.0,978.0,False,43.6,4,1.1
109,0 days 01:49:14.547000,21.3,49.0,978.1,False,43.8,10,2.6
110,0 days 01:50:14.469000,21.5,48.0,977.9,False,44.0,20,2.6
112,0 days 01:52:14.476000,21.8,49.0,977.9,False,44.0,0,2.1
114,0 days 01:54:14.467000,21.9,50.0,977.9,False,43.6,25,2.1
116,0 days 01:56:14.463000,21.9,50.0,978.0,False,43.4,22,1.9
118,0 days 01:58:14.462000,21.8,49.0,978.1,False,41.7,19,2.2
119,0 days 01:59:14.523000,21.6,49.0,978.1,False,41.8,355,1.8
121,0 days 02:01:14.498000,21.3,49.0,978.1,False,42.8,25,1.2
123,0 days 02:03:14.469000,21.7,48.0,978.1,False,43.2,3,0.5
125,0 days 02:05:14.479000,21.9,48.0,978.1,False,43.1,18,1.4
127,0 days 02:07:14.483000,22.1,48.0,978.1,False,43.2,315,1.9
128,0 days 02:08:14.483000,22.0,49.0,978.0,False,42.6,334,2.0
130,0 days 02:10:14.484000,22.0,48.0,978.1,False,42.6,335,1.6
132,0 days 02:12:14.511000,21.6,48.0,978.0,False,42.3,343,1.2
134,0 days 02:14:14.523000,21.4,48.0,978.0,False,42.6,8,1.6
