,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
130,0 days 02:10:40.816000,19.4,57.0,1019.9,False,32.1,210,4.2
131,0 days 02:11:40.854000,19.4,57.0,1019.9,False,32.1,219,4.2
132,0 days 02:12:40.831000,19.4,58.0,1020.1,False,32.1,224,5.3
134,0 days 02:14:40.831000,19.5,56.0,1019.9,False,32.3,213,4.7
135,0 days 02:15:40.833000,19.5,58.0,1019.9,False,32.2,220,5.1
136,0 days 02:16:40.839000,19.6,58.0,1020.0,False,32.0,223,5.3
137,0 days 02:17:40.849000,19.7,57.0,1020.0,False,32.3,229,4.8
139,0 days 02:19:40.843000,19.6,55.0,1020.0,False,31.8,208,3.9
140,0 days 02:20:40.860000,19.5,56.0,1020.0,False,31.7,199,4.2
141,0 days 02:21:40.882000,19.4,56.0,1020.0,False,31.7,218,4.0
142,0 days 02:22:40.904000,19.3,57.0,1019.9,False,31.8,212,4.1
144,0 days 02:24:40.919000,19.3,57.0,1019.9,False,31.8,203,4.3
145,0 days 02:25:40.925000,19.3,57.0,1019.9,False,31.8,203,4.3
146,0 days 02:26:40.912000,19.3,57.0,1019.9,False,31.8,203,4.3
147,0 days 02:27:40.936000,19.3,57.0,1019.9,False,31.8,203,4.3
57,0 days 00:57:40.359000,18.7,63.0,1020.0,False,29.1,208,3.2
59,0 days 00:59:40.362000,18.6,62.0,1019.9,False,28.5,221,3.7
60,0 days 01:00:40.372000,18.6,63.0,1020.0,False,28.5,210,3.7
61,0 days 01:01:40.368000,18.6,62.0,1019.9,False,29.7,224,4.2
63,0 days 01:03:40.412000,19.0,62.0,1019.9,False,30.4,205,3.9
64,0 days 01:04:40.410000,19.0,60.0,1020.0,False,30.9,211,5.8
65,0 days 01:05:40.401000,19.2,59.0,1019.9,False,30.5,205,4.4
66,0 days 01:06:40.408000,19.3,58.0,1019.9,False,30.9,216,4.7
68,0 days 01:08:40.430000,19.3,57.0,1020.0,False,31.2,202,4.5
69,0 days 01:09:40.440000,19.3,57.0,1019.9,False,31.3,221,4.9
70,0 days 01:10:40.448000,19.3,59.0,1020.0,False,31.3,227,5.2
72,0 days 01:12:40.463000,19.1,56.0,1019.8,False,31.4,232,5.6
73,0 days 01:13:40.471000,19.1,58.0,1020.0,False,31.3,230,6.0
74,0 days 01:14:40.461000,19.1,60.0,1020.0,False,30.8,222,4.5
75,0 days 01:15:40.448000,19.1,60.0,1019.9,False,30.2,227,4.5
77,0 days 01:17:40.480000,19.0,61.0,1020.0,False,30.4,210,3.9
78,0 days 01:18:40.480000,19.0,62.0,1020.0,False,30.6,211,3.9
79,0 days 01:19:40.487000,19.0,62.0,1019.9,False,30.7,213,4.0
81,0 days 01:21:40.507000,19.2,60.0,1019.9,False,31.3,223,4.8
82,0 days 01:22:40.505000,19.2,61.0,1020.0,False,31.5,226,4.1
83,0 days 01:23:40.492000,19.1,61.0,1020.1,False,31.7,218,4.5
84,0 days 01:24:40.499000,19.3,60.0,1020.0,False,31.6,214,4.6
86,0 days 01:26:40.499000,19.4,58.0,1020.0,False,31.7,218,4.1
87,0 days 01:27:40.506000,19.4,58.0,1020.0,False,31.5,234,6.2
88,0 days 01:28:40.491000,19.4,60.0,1020.0,False,31.3,224,5.5
89,0 days 01:29:40.509000,19.4,59.0,1020.0,False,31.6,228,5.5
91,0 days 01:31:40.515000,19.4,60.0,1020.0,False,31.9,208,3.8
92,0 days 01:32:40.500000,19.4,60.0,1020.1,False,32.0,205,4.4
93,0 days 01:33:40.508000,19.4,59.0,1020.0,False,32.1,218,4.4
95,0 days 01:35:40.500000,19.3,60.0,1020.0,False,32.0,216,4.2
96,0 days 01:36:40.510000,19.3,61.0,1020.0,False,31.8,231,4.7
98,0 days 01:38:40.524000,19.4,60.0,1020.0,False,32.0,206,4.8
99,0 days 01:39:40.544000,19.4,60.0,1020.0,False,32.0,206,4.6
100,0 days 01:40:40.589000,19.5,59.0,1020.1,False,32.0,212,6.0
101,0 days 01:41:40.543000,19.5,59.0,1020.0,False,32.0,215,5.2
102,0 days 01:42:40.557000,19.4,58.0,1020.0,False,32.0,216,5.6
104,0 days 01:44:40.553000,19.3,56.0,1020.0,False,31.9,221,4.6
105,0 days 01:45:40.552000,19.4,57.0,1020.0,False,31.9,225,4.4
106,0 days 01:46:40.567000,19.4,57.0,1020.1,False,31.9,216,4.8
107,0 days 01:47:40.735000,19.4,58.0,1020.0,False,32.1,226,4.5
109,0 days 01:49:40.729000,19.5,58.0,1020.0,False,31.8,207,3.7
110,0 days 01:50:40.741000,19.5,58.0,1019.9,False,31.6,216,4.6
111,0 days 01:51:40.743000,19.4,57.0,1019.9,False,31.6,221,4.4
112,0 days 01:52:40.733000,19.3,58.0,1019.9,False,31.7,225,3.8
114,0 days 01:54:40.735000,19.4,57.0,1020.0,False,31.8,216,4.6
115,0 days 01:55:40.740000,19.3,56.0,1019.9,False,32.1,221,4.4
116,0 days 01:56:40.734000,19.3,56.0,1020.0,False,32.1,204,4.7
118,0 days 01:58:40.728000,19.2,57.0,1019.9,False,32.3,217,3.8
119,0 days 01:59:40.744000,19.2,58.0,1019.9,False,32.3,206,4.6
120,0 days 02:00:40.732000,19.2,59.0,1019.9,False,32.1,209,4.6
121,0 days 02:01:40.741000,19.3,56.0,1019.9,False,32.3,205,4.5
123,0 days 02:03:40.782000,19.3,56.0,1019.9,False,32.3,224,4.9
124,0 days 02:04:40.760000,19.3,57.0,1020.0,False,32.4,210,5.1
125,0 days 02:05:40.764000,19.3,56.0,1020.0,False,32.4,208,4.6
126,0 days 02:06:40.781000,19.3,57.0,1019.9,False,32.1,215,4.7
128,0 days 02:08:40.816000,19.4,57.0,1019.9,False,31.9,228,5.8
129,0 days 02:09:40.821000,19.4,59.0,1020.0,False,32.1,215,4.4
130,0 days 02:10:40.816000,19.4,57.0,1019.9,False,32.1,210,4.2
131,0 days 02:11:40.854000,19.4,57.0,1019.9,False,32.1,219,4.2
133,0 days 02:13:40.839000,19.5,57.0,1019.8,False,32.1,219,5.2
134,0 days 02:14:40.831000,19.5,56.0,1019.9,False,32.3,213,4.7
135,0 days 02:15:40.833000,19.5,58.0,1019.9,False,32.2,220,5.1
136,0 days 02:16:40.839000,19.6,58.0,1020.0,False,32.0,223,5.3
138,0 days 02:18:40.822000,19.6,56.0,1020.1,False,32.1,227,5.2
139,0 days 02:19:40.843000,19.6,55.0,1020.0,False,31.8,208,3.9
140,0 days 02:20:40.860000,19.5,56.0,1020.0,False,31.7,199,4.2
141,0 days 02:21:40.882000,19.4,56.0,1020.0,False,31.7,218,4.0
143,0 days 02:23:40.948000,19.3,55.0,1020.1,False,31.8,213,4.7
144,0 days 02:24:40.919000,19.3,57.0,1019.9,False,31.8,203,4.3
145,0 days 02:25:40.925000,19.3,57.0,1019.9,False,31.8,203,4.3
146,0 days 02:26:40.912000,19.3,57.0,1019.9,False,31.8,203,4.3
148,0 days 02:28:40.944000,19.3,57.0,1019.9,False,31.8,203,4.3
57,0 days 00:57:40.359000,18.7,63.0,1020.0,False,29.1,208,3.2
59,0 days 00:59:40.362000,18.6,62.0,1019.9,False,28.5,221,3.7
60,0 days 01:00:40.372000,18.6,63.0,1020.0,False,28.5,210,3.7
61,0 days 01:01:40.368000,18.6,62.0,1019.9,False,29.7,224,4.2
63,0 days 01:03:40.412000,19.0,62.0,1019.9,False,30.4,205,3.9
64,0 days 01:04:40.410000,19.0,60.0,1020.0,False,30.9,211,5.8
65,0 days 01:05:40.401000,19.2,59.0,1019.9,False,30.5,205,4.4
66,0 days 01:06:40.408000,19.3,58.0,1019.9,False,30.9,216,4.7
68,0 days 01:08:40.430000,19.3,57.0,1020.0,False,31.2,202,4.5
69,0 days 01:09:40.440000,19.3,57.0,1019.9,False,31.3,221,4.9
70,0 days 01:10:40.448000,19.3,59.0,1020.0,False,31.3,227,5.2
72,0 days 01:12:40.463000,19.1,56.0,1019.8,False,31.4,232,5.6
73,0 days 01:13:40.471000,19.1,58.0,1020.0,False,31.3,230,6.0
74,0 days 01:14:40.461000,19.1,60.0,1020.0,False,30.8,222,4.5
75,0 days 01:15:40.448000,19.1,60.0,1019.9,False,30.2,227,4.5
77,0 days 01:17:40.480000,19.0,61.0,1020.0,False,30.4,210,3.9
78,0 days 01:18:40.480000,19.0,62.0,1020.0,False,30.6,211,3.9
79,0 days 01:19:40.487000,19.0,62.0,1019.9,False,30.7,213,4.0
80,0 days 01:20:40.500000,19.0,60.0,1020.0,False,31.2,199,4.6
82,0 days 01:22:40.505000,19.2,61.0,1020.0,False,31.5,226,4.1
83,0 days 01:23:40.492000,19.1,61.0,1020.1,False,31.7,218,4.5
84,0 days 01:24:40.499000,19.3,60.0,1020.0,False,31.6,214,4.6
86,0 days 01:26:40.499000,19.4,58.0,1020.0,False,31.7,218,4.1
87,0 days 01:27:40.506000,19.4,58.0,1020.0,False,31.5,234,6.2
88,0 days 01:28:40.491000,19.4,60.0,1020.0,False,31.3,224,5.5
89,0 days 01:29:40.509000,19.4,59.0,1020.0,False,31.6,228,5.5
91,0 days 01:31:40.515000,19.4,60.0,1020.0,False,31.9,208,3.8
92,0 days 01:32:40.500000,19.4,60.0,1020.1,False,32.0,205,4.4
94,0 days 01:34:40.509000,19.3,59.0,1020.0,False,32.0,209,4.3
95,0 days 01:35:40.500000,19.3,60.0,1020.0,False,32.0,216,4.2
96,0 days 01:36:40.510000,19.3,61.0,1020.0,False,31.8,231,4.7
97,0 days 01:37:40.525000,19.3,60.0,1020.1,False,31.9,229,5.9
99,0 days 01:39:40.544000,19.4,60.0,1020.0,False,32.0,206,4.6
100,0 days 01:40:40.589000,19.5,59.0,1020.1,False,32.0,212,6.0
101,0 days 01:41:40.543000,19.5,59.0,1020.0,False,32.0,215,5.2
102,0 days 01:42:40.557000,19.4,58.0,1020.0,False,32.0,216,5.6
104,0 days 01:44:40.553000,19.3,56.0,1020.0,False,31.9,221,4.6
105,0 days 01:45:40.552000,19.4,57.0,1020.0,False,31.9,225,4.4
106,0 days 01:46:40.567000,19.4,57.0,1020.1,False,31.9,216,4.8
107,0 days 01:47:40.735000,19.4,58.0,1020.0,False,32.1,226,4.5
109,0 days 01:49:40.729000,19.5,58.0,1020.0,False,31.8,207,3.7
110,0 days 01:50:40.741000,19.5,58.0,1019.9,False,31.6,216,4.6
111,0 days 01:51:40.743000,19.4,57.0,1019.9,False,31.6,221,4.4
112,0 days 01:52:40.733000,19.3,58.0,1019.9,False,31.7,225,3.8
114,0 days 01:54:40.735000,19.4,57.0,1020.0,False,31.8,216,4.6
115,0 days 01:55:40.740000,19.3,56.0,1019.9,False,32.1,221,4.4
116,0 days 01:56:40.734000,19.3,56.0,1020.0,False,32.1,204,4.7
117,0 days 01:57:40.774000,19.3,57.0,1020.0,False,32.0,209,4.1
119,0 days 01:59:40.744000,19.2,58.0,1019.9,False,32.3,206,4.6
120,0 days 02:00:40.732000,19.2,59.0,1019.9,False,32.1,209,4.6
121,0 days 02:01:40.741000,19.3,56.0,1019.9,False,32.3,205,4.5
122,0 days 02:02:40.746000,19.3,55.0,1020.0,False,32.3,210,5.2
124,0 days 02:04:40.760000,19.3,57.0,1020.0,False,32.4,210,5.1
125,0 days 02:05:40.764000,19.3,56.0,1020.0,False,32.4,208,4.6
126,0 days 02:06:40.781000,19.3,57.0,1019.9,False,32.1,215,4.7
128,0 days 02:08:40.816000,19.4,57.0,1019.9,False,31.9,228,5.8
129,0 days 02:09:40.821000,19.4,59.0,1020.0,False,32.1,215,4.4
130,0 days 02:10:40.816000,19.4,57.0,1019.9,False,32.1,210,4.2
132,0 days 02:12:40.831000,19.4,58.0,1020.1,False,32.1,224,5.3
133,0 days 02:13:40.839000,19.5,57.0,1019.8,False,32.1,219,5.2
134,0 days 02:14:40.831000,19.5,56.0,1019.9,False,32.3,213,4.7
135,0 days 02:15:40.833000,19.5,58.0,1019.9,False,32.2,220,5.1
137,0 days 02:17:40.849000,19.7,57.0,1020.0,False,32.3,229,4.8
138,0 days 02:18:40.822000,19.6,56.0,1020.1,False,32.1,227,5.2
139,0 days 02:19:40.843000,19.6,55.0,1020.0,False,31.8,208,3.9
140,0 days 02:20:40.860000,19.5,56.0,1020.0,False,31.7,199,4.2
141,0 days 02:21:40.882000,19.4,56.0,1020.0,False,31.7,218,4.0
143,0 days 02:23:40.948000,19.3,55.0,1020.1,False,31.8,213,4.7
144,0 days 02:24:40.919000,19.3,57.0,1019.9,False,31.8,203,4.3
145,0 days 02:25:40.925000,19.3,57.0,1019.9,False,31.8,203,4.3
146,0 days 02:26:40.912000,19.3,57.0,1019.9,False,31.8,203,4.3
148,0 days 02:28:40.944000,19.3,57.0,1019.9,False,31.8,203,4.3
57,0 days 00:57:40.359000,18.7,63.0,1020.0,False,29.1,208,3.2
59,0 days 00:59:40.362000,18.6,62.0,1019.9,False,28.5,221,3.7
60,0 days 01:00:40.372000,18.6,63.0,1020.0,False,28.5,210,3.7
61,0 days 01:01:40.368000,18.6,62.0,1019.9,False,29.7,224,4.2
63,0 days 01:03:40.412000,19.0,62.0,1019.9,False,30.4,205,3.9
64,0 days 01:04:40.410000,19.0,60.0,1020.0,False,30.9,211,5.8
65,0 days 01:05:40.401000,19.2,59.0,1019.9,False,30.5,205,4.4
67,0 days 01:07:40.408000,19.3,59.0,1020.0,False,31.2,213,4.4
68,0 days 01:08:40.430000,19.3,57.0,1020.0,False,31.2,202,4.5
69,0 days 01:09:40.440000,19.3,57.0,1019.9,False,31.3,221,4.9
70,0 days 01:10:40.448000,19.3,59.0,1020.0,False,31.3,227,5.2
72,0 days 01:12:40.463000,19.1,56.0,1019.8,False,31.4,232,5.6
73,0 days 01:13:40.471000,19.1,58.0,1020.0,False,31.3,230,6.0
74,0 days 01:14:40.461000,19.1,60.0,1020.0,False,30.8,222,4.5
76,0 days 01:16:40.456000,19.0,61.0,1019.9,False,30.2,214,4.2
77,0 days 01:17:40.480000,19.0,61.0,1020.0,False,30.4,210,3.9
78,0 days 01:18:40.480000,19.0,62.0,1020.0,False,30.6,211,3.9
79,0 days 01:19:40.487000,19.0,62.0,1019.9,False,30.7,213,4.0
81,0 days 01:21:40.507000,19.2,60.0,1019.9,False,31.3,223,4.8
82,0 days 01:22:40.505000,19.2,61.0,1020.0,False,31.5,226,4.1
83,0 days 01:23:40.492000,19.1,61.0,1020.1,False,31.7,218,4.5
85,0 days 01:25:40.493000,19.4,59.0,1020.0,False,31.6,227,4.5
86,0 days 01:26:40.499000,19.4,58.0,1020.0,False,31.7,218,4.1
87,0 days 01:27:40.506000,19.4,58.0,1020.0,False,31.5,234,6.2
89,0 days 01:29:40.509000,19.4,59.0,1020.0,False,31.6,228,5.5
90,0 days 01:30:40.492000,19.4,59.0,1020.0,False,31.6,226,4.5
91,0 days 01:31:40.515000,19.4,60.0,1020.0,False,31.9,208,3.8
93,0 days 01:33:40.508000,19.4,59.0,1020.0,False,32.1,218,4.4
94,0 days 01:34:40.509000,19.3,59.0,1020.0,False,32.0,209,4.3
95,0 days 01:35:40.500000,19.3,60.0,1020.0,False,32.0,216,4.2
96,0 days 01:36:40.510000,19.3,61.0,1020.0,False,31.8,231,4.7
98,0 days 01:38:40.524000,19.4,60.0,1020.0,False,32.0,206,4.8
99,0 days 01:39:40.544000,19.4,60.0,1020.0,False,32.0,206,4.6
100,0 days 01:40:40.589000,19.5,59.0,1020.1,False,32.0,212,6.0
101,0 days 01:41:40.543000,19.5,59.0,1020.0,False,32.0,215,5.2
103,0 days 01:43:40.559000,19.3,58.0,1020.0,False,32.1,215,5.4
104,0 days 01:44:40.553000,19.3,56.0,1020.0,False,31.9,221,4.6
105,0 days 01:45:40.552000,19.4,57.0,1020.0,False,31.9,225,4.4
106,0 days 01:46:40.567000,19.4,57.0,1020.1,False,31.9,216,4.8
108,0 days 01:48:40.704000,19.5,59.0,1020.0,False,32.1,215,4.2
109,0 days 01:49:40.729000,19.5,58.0,1020.0,False,31.8,207,3.7
110,0 days 01:50:40.741000,19.5,58.0,1019.9,False,31.6,216,4.6
111,0 days 01:51:40.743000,19.4,57.0,1019.9,False,31.6,221,4.4
113,0 days 01:53:40.739000,19.3,57.0,1019.9,False,31.8,209,4.9
114,0 days 01:54:40.735000,19.4,57.0,1020.0,False,31.8,216,4.6
115,0 days 01:55:40.740000,19.3,56.0,1019.9,False,32.1,221,4.4
116,0 days 01:56:40.734000,19.3,56.0,1020.0,False,32.1,204,4.7
118,0 days 01:58:40.728000,19.2,57.0,1019.9,False,32.3,217,3.8
119,0 days 01:59:40.744000,19.2,58.0,1019.9,False,32.3,206,4.6
120,0 days 02:00:40.732000,19.2,59.0,1019.9,False,32.1,209,4.6
122,0 days 02:02:40.746000,19.3,55.0,1020.0,False,32.3,210,5.2
123,0 days 02:03:40.782000,19.3,56.0,1019.9,False,32.3,224,4.9
124,0 days 02:04:40.760000,19.3,57.0,1020.0,False,32.4,210,5.1
125,0 days 02:05:40.764000,19.3,56.0,1020.0,False,32.4,208,4.6
127,0 days 02:07:40.793000,19.3,58.0,1019.9,False,31.9,224,4.4
128,0 days 02:08:40.816000,19.4,57.0,1019.9,False,31.9,228,5.8
129,0 days 02:09:40.821000,19.4,59.0,1020.0,False,32.1,215,4.4
130,0 days 02:10:40.816000,19.4,57.0,1019.9,False,32.1,210,4.2
132,0 days 02:12:40.831000,19.4,58.0,1020.1,False,32.1,224,5.3
133,0 days 02:13:40.839000,19.5,57.0,1019.8,False,32.1,219,5.2
134,0 days 02:14:40.831000,19.5,56.0,1019.9,False,32.3,213,4.7
135,0 days 02:15:40.833000,19.5,58.0,1019.9,False,32.2,220,5.1
137,0 days 02:17:40.849000,19.7,57.0,1020.0,False,32.3,229,4.8
138,0 days 02:18:40.822000,19.6,56.0,1020.1,False,32.1,227,5.2
139,0 days 02:19:40.843000,19.6,55.0,1020.0,False,31.8,208,3.9
140,0 days 02:20:40.860000,19.5,56.0,1020.0,False,31.7,199,4.2
142,0 days 02:22:40.904000,19.3,57.0,1019.9,False,31.8,212,4.1
143,0 days 02:23:40.948000,19.3,55.0,1020.1,False,31.8,213,4.7
144,0 days 02:24:40.919000,19.3,57.0,1019.9,False,31.8,203,4.3
145,0 days 02:25:40.925000,19.3,57.0,1019.9,False,31.8,203,4.3
146,0 days 02:26:40.912000,19.3,57.0,1019.9,False,31.8,203,4.3
148,0 days 02:28:40.944000,19.3,57.0,1019.9,False,31.8,203,4.3
57,0 days 00:57:40.359000,18.7,63.0,1020.0,False,29.1,208,3.2
59,0 days 00:59:40.362000,18.6,62.0,1019.9,False,28.5,221,3.7
60,0 days 01:00:40.372000,18.6,63.0,1020.0,False,28.5,210,3.7
61,0 days 01:01:40.368000,18.6,62.0,1019.9,False,29.7,224,4.2
63,0 days 01:03:40.412000,19.0,62.0,1019.9,False,30.4,205,3.9
64,0 days 01:04:40.410000,19.0,60.0,1020.0,False,30.9,211,5.8
65,0 days 01:05:40.401000,19.2,59.0,1019.9,False,30.5,205,4.4
67,0 days 01:07:40.408000,19.3,59.0,1020.0,False,31.2,213,4.4
68,0 days 01:08:40.430000,19.3,57.0,1020.0,False,31.2,202,4.5
69,0 days 01:09:40.440000,19.3,57.0,1019.9,False,31.3,221,4.9
70,0 days 01:10:40.448000,19.3,59.0,1020.0,False,31.3,227,5.2
72,0 days 01:12:40.463000,19.1,56.0,1019.8,False,31.4,232,5.6
73,0 days 01:13:40.471000,19.1,58.0,1020.0,False,31.3,230,6.0
74,0 days 01:14:40.461000,19.1,60.0,1020.0,False,30.8,222,4.5
76,0 days 01:16:40.456000,19.0,61.0,1019.9,False,30.2,214,4.2
77,0 days 01:17:40.480000,19.0,61.0,1020.0,False,30.4,210,3.9
78,0 days 01:18:40.480000,19.0,62.0,1020.0,False,30.6,211,3.9
79,0 days 01:19:40.487000,19.0,62.0,1019.9,False,30.7,213,4.0
81,0 days 01:21:40.507000,19.2,60.0,1019.9,False,31.3,223,4.8
82,0 days 01:22:40.505000,19.2,61.0,1020.0,False,31.5,226,4.1
83,0 days 01:23:40.492000,19.1,61.0,1020.1,False,31.7,218,4.5
85,0 days 01:25:40.493000,19.4,59.0,1020.0,False,31.6,227,4.5
86,0 days 01:26:40.499000,19.4,58.0,1020.0,False,31.7,218,4.1
87,0 days 01:27:40.506000,19.4,58.0,1020.0,False,31.5,234,6.2
88,0 days 01:28:40.491000,19.4,60.0,1020.0,False,31.3,224,5.5
90,0 days 01:30:40.492000,19.4,59.0,1020.0,False,31.6,226,4.5
91,0 days 01:31:40.515000,19.4,60.0,1020.0,False,31.9,208,3.8
92,0 days 01:32:40.500000,19.4,60.0,1020.1,False,32.0,205,4.4
94,0 days 01:34:40.509000,19.3,59.0,1020.0,False,32.0,209,4.3
95,0 days 01:35:40.500000,19.3,60.0,1020.0,False,32.0,216,4.2
96,0 days 01:36:40.510000,19.3,61.0,1020.0,False,31.8,231,4.7
97,0 days 01:37:40.525000,19.3,60.0,1020.1,False,31.9,229,5.9
99,0 days 01:39:40.544000,19.4,60.0,1020.0,False,32.0,206,4.6
100,0 days 01:40:40.589000,19.5,59.0,1020.1,False,32.0,212,6.0
102,0 days 01:42:40.557000,19.4,58.0,1020.0,False,32.0,216,5.6
103,0 days 01:43:40.559000,19.3,58.0,1020.0,False,32.1,215,5.4
104,0 days 01:44:40.553000,19.3,56.0,1020.0,False,31.9,221,4.6
105,0 days 01:45:40.552000,19.4,57.0,1020.0,False,31.9,225,4.4
107,0 days 01:47:40.735000,19.4,58.0,1020.0,False,32.1,226,4.5
108,0 days 01:48:40.704000,19.5,59.0,1020.0,False,32.1,215,4.2
109,0 days 01:49:40.729000,19.5,58.0,1020.0,False,31.8,207,3.7
111,0 days 01:51:40.743000,19.4,57.0,1019.9,False,31.6,221,4.4
112,0 days 01:52:40.733000,19.3,58.0,1019.9,False,31.7,225,3.8
113,0 days 01:53:40.739000,19.3,57.0,1019.9,False,31.8,209,4.9
114,0 days 01:54:40.735000,19.4,57.0,1020.0,False,31.8,216,4.6
116,0 days 01:56:40.734000,19.3,56.0,1020.0,False,32.1,204,4.7
117,0 days 01:57:40.774000,19.3,57.0,1020.0,False,32.0,209,4.1
118,0 days 01:58:40.728000,19.2,57.0,1019.9,False,32.3,217,3.8
119,0 days 01:59:40.744000,19.2,58.0,1019.9,False,32.3,206,4.6
121,0 days 02:01:40.741000,19.3,56.0,1019.9,False,32.3,205,4.5
122,0 days 02:02:40.746000,19.3,55.0,1020.0,False,32.3,210,5.2
123,0 days 02:03:40.782000,19.3,56.0,1019.9,False,32.3,224,4.9
124,0 days 02:04:40.760000,19.3,57.0,1020.0,False,32.4,210,5.1
126,0 days 02:06:40.781000,19.3,57.0,1019.9,False,32.1,215,4.7
127,0 days 02:07:40.793000,19.3,58.0,1019.9,False,31.9,224,4.4
128,0 days 02:08:40.816000,19.4,57.0,1019.9,False,31.9,228,5.8
129,0 days 02:09:40.821000,19.4,59.0,1020.0,False,32.1,215,4.4
131,0 days 02:11:40.854000,19.4,57.0,1019.9,False,32.1,219,4.2
132,0 days 02:12:40.831000,19.4,58.0,1020.1,False,32.1,224,5.3
133,0 days 02:13:40.839000,19.5,57.0,1019.8,False,32.1,219,5.2
134,0 days 02:14:40.831000,19.5,56.0,1019.9,False,32.3,213,4.7
136,0 days 02:16:40.839000,19.6,58.0,1020.0,False,32.0,223,5.3
137,0 days 02:17:40.849000,19.7,57.0,1020.0,False,32.3,229,4.8
138,0 days 02:18:40.822000,19.6,56.0,1020.1,False,32.1,227,5.2
140,0 days 02:20:40.860000,19.5,56.0,1020.0,False,31.7,199,4.2
141,0 days 02:21:40.882000,19.4,56.0,1020.0,False,31.7,218,4.0
142,0 days 02:22:40.904000,19.3,57.0,1019.9,False,31.8,212,4.1
143,0 days 02:23:40.948000,19.3,55.0,1020.1,False,31.8,213,4.7
145,0 days 02:25:40.925000,19.3,57.0,1019.9,False,31.8,203,4.3
146,0 days 02:26:40.912000,19.3,57.0,1019.9,False,31.8,203,4.3
147,0 days 02:27:40.936000,19.3,57.0,1019.9,False,31.8,203,4.3
57,0 days 00:57:40.359000,18.7,63.0,1020.0,False,29.1,208,3.2
59,0 days 00:59:40.362000,18.6,62.0,1019.9,False,28.5,221,3.7
60,0 days 01:00:40.372000,18.6,63.0,1020.0,False,28.5,210,3.7
61,0 days 01:01:40.368000,18.6,62.0,1019.9,False,29.7,224,4.2
63,0 days 01:03:40.412000,19.0,62.0,1019.9,False,30.4,205,3.9
64,0 days 01:04:40.410000,19.0,60.0,1020.0,False,30.9,211,5.8
65,0 days 01:05:40.401000,19.2,59.0,1019.9,False,30.5,205,4.4
67,0 days 01:07:40.408000,19.3,59.0,1020.0,False,31.2,213,4.4
68,0 days 01:08:40.430000,19.3,57.0,1020.0,False,31.2,202,4.5
69,0 days 01:09:40.440000,19.3,57.0,1019.9,False,31.3,221,4.9
70,0 days 01:10:40.448000,19.3,59.0,1020.0,False,31.3,227,5.2
72,0 days 01:12:40.463000,19.1,56.0,1019.8,False,31.4,232,5.6
73,0 days 01:13:40.471000,19.1,58.0,1020.0,False,31.3,230,6.0
74,0 days 01:14:40.461000,19.1,60.0,1020.0,False,30.8,222,4.5
76,0 days 01:16:40.456000,19.0,61.0,1019.9,False,30.2,214,4.2
77,0 days 01:17:40.480000,19.0,61.0,1020.0,False,30.4,210,3.9
78,0 days 01:18:40.480000,19.0,62.0,1020.0,False,30.6,211,3.9
79,0 days 01:19:40.487000,19.0,62.0,1019.9,False,30.7,213,4.0
81,0 days 01:21:40.507000,19.2,60.0,1019.9,False,31.3,223,4.8
82,0 days 01:22:40.505000,19.2,61.0,1020.0,False,31.5,226,4.1
83,0 days 01:23:40.492000,19.1,61.0,1020.1,False,31.7,218,4.5
85,0 days 01:25:40.493000,19.4,59.0,1020.0,False,31.6,227,4.5
86,0 days 01:26:40.499000,19.4,58.0,1020.0,False,31.7,218,4.1
87,0 days 01:27:40.506000,19.4,58.0,1020.0,False,31.5,234,6.2
88,0 days 01:28:40.491000,19.4,60.0,1020.0,False,31.3,224,5.5
90,0 days 01:30:40.492000,19.4,59.0,1020.0,False,31.6,226,4.5
91,0 days 01:31:40.515000,19.4,60.0,1020.0,False,31.9,208,3.8
92,0 days 01:32:40.500000,19.4,60.0,1020.1,False,32.0,205,4.4
94,0 days 01:34:40.509000,19.3,59.0,1020.0,False,32.0,209,4.3
95,0 days 01:35:40.500000,19.3,60.0,1020.0,False,32.0,216,4.2
96,0 days 01:36:40.510000,19.3,61.0,1020.0,False,31.8,231,4.7
98,0 days 01:38:40.524000,19.4,60.0,1020.0,False,32.0,206,4.8
99,0 days 01:39:40.544000,19.4,60.0,1020.0,False,32.0,206,4.6
100,0 days 01:40:40.589000,19.5,59.0,1020.1,False,32.0,212,6.0
102,0 days 01:42:40.557000,19.4,58.0,1020.0,False,32.0,216,5.6
103,0 days 01:43:40.559000,19.3,58.0,1020.0,False,32.1,215,5.4
104,0 days 01:44:40.553000,19.3,56.0,1020.0,False,31.9,221,4.6
105,0 days 01:45:40.552000,19.4,57.0,1020.0,False,31.9,225,4.4
107,0 days 01:47:40.735000,19.4,58.0,1020.0,False,32.1,226,4.5
108,0 days 01:48:40.704000,19.5,59.0,1020.0,False,32.1,215,4.2
109,0 days 01:49:40.729000,19.5,58.0,1020.0,False,31.8,207,3.7
111,0 days 01:51:40.743000,19.4,57.0,1019.9,False,31.6,221,4.4
112,0 days 01:52:40.733000,19.3,58.0,1019.9,False,31.7,225,3.8
113,0 days 01:53:40.739000,19.3,57.0,1019.9,False,31.8,209,4.9
114,0 days 01:54:40.735000,19.4,57.0,1020.0,False,31.8,216,4.6
116,0 days 01:56:40.734000,19.3,56.0,1020.0,False,32.1,204,4.7
